Species1,Species2,Distance
1A1,1E1,0.04934175
1A10,1E1,0.037659
1A11,1E1,0.03659267
1A12,1E1,0.03967862
1A13,1E1,0.05014606
1A14,1E1,0.05068203
1A15,1E1,0.05489308
1A16,1E1,0.05513779
1A17,1E1,0.0497777
1A18,1E1,0.04689149
1A19,1E1,0.05096424
1A2,1E1,0.03394065
1A20,1E1,0.04290276
1A3,1E1,0.03492971
1A4,1E1,0.03868817
1A5,1E1,0.04218412
1A6,1E1,0.03819281
1A7,1E1,0.04400226
1A8,1E1,0.0403733
1A9,1E1,0.03606661
1B1,1E1,0.02596761
1B10,1E1,0.02139388
1B11,1E1,0.02543431
1B12,1E1,0.01491182
1B13,1E1,0.02171952
1B14,1E1,0.02340246
1B15,1E1,0.02206599
1B16,1E1,0.01973492
1B2,1E1,0.02516482
1B3,1E1,0.03367803
1B4,1E1,0.03090239
1B5,1E1,0.03201972
1B6,1E1,0.02027563
1B7,1E1,0.0224204
1B8,1E1,0.02417635
1B9,1E1,0.01658089
1C1,1E1,0.02830741
1D1,1E1,0.02174544
1D2,1E1,0.02418249
1D3,1E1,0.02492471
1D4,1E1,0.02492543
1A1,1A10,0.04177898
1A1,1A11,0.04110512
1A10,1A11,0.00830527
1A1,1A12,0.04510012
1A10,1A12,0.01200096
1A11,1A12,0.00941959
1A1,1A13,0.05413297
1A10,1A13,0.02177329
1A11,1A13,0.01975309
1A12,1A13,0.0179814
1A1,1A14,0.05458221
1A10,1A14,0.02244669
1A11,1A14,0.02065095
1A12,1A14,0.0188953
1A13,1A14,0.0040404
1A1,1A15,0.05705301
1A10,1A15,0.02940516
1A11,1A15,0.02648709
1A12,1A15,0.02594998
1A13,1A15,0.02723532
1A14,1A15,0.02828283
1A1,1A16,0.05929919
1A10,1A16,0.02962963
1A11,1A16,0.02648709
1A12,1A16,0.02782588
1A13,1A16,0.0285073
1A14,1A16,0.0298541
1A15,1A16,0.01346801
1A1,1A17,0.05256065
1A10,1A17,0.02424242
1A11,1A17,0.02132435
1A12,1A17,0.02253487
1A13,1A17,0.02356902
1A14,1A17,0.02446689
1A15,1A17,0.00830527
1A16,1A17,0.00942761
1A1,1A18,0.05121294
1A10,1A18,0.02020202
1A11,1A18,0.01773288
1A12,1A18,0.01604137
1A13,1A18,0.01818182
1A14,1A18,0.01907969
1A15,1A18,0.01414141
1A16,1A18,0.01750842
1A17,1A18,0.00942761
1A1,1A19,0.05458221
1A10,1A19,0.02558923
1A11,1A19,0.02312009
1A12,1A19,0.02260702
1A13,1A19,0.02491582
1A14,1A19,0.02581369
1A15,1A19,0.01638608
1A16,1A19,0.02020202
1A17,1A19,0.01346801
1A18,1A19,0.01346801
1A1,1A2,0.03874663
1A10,1A2,0.01313131
1A11,1A2,0.01181257
1A12,1A2,0.01544913
1A13,1A2,0.0256734
1A14,1A2,0.02657127
1A15,1A2,0.03285634
1A16,1A2,0.03308081
1A17,1A2,0.02718855
1A18,1A2,0.0233165
1A19,1A2,0.02920875
1A1,1A20,0.04716981
1A10,1A20,0.01481481
1A11,1A20,0.01212121
1A12,1A20,0.01060606
1A13,1A20,0.01189675
1A14,1A20,0.01234568
1A15,1A20,0.02042649
1A16,1A20,0.01952862
1A17,1A20,0.01750842
1A18,1A20,0.01077441
1A19,1A20,0.01750842
1A2,1A20,0.01843434
1A1,1A3,0.04002695
1A10,1A3,0.01010101
1A11,1A3,0.00897868
1A12,1A3,0.01260221
1A13,1A3,0.02276094
1A14,1A3,0.02365881
1A15,1A3,0.03007856
1A16,1A3,0.03030303
1A17,1A3,0.02491582
1A18,1A3,0.0203367
1A19,1A3,0.02626263
1A2,1A3,0.00993266
1A20,1A3,0.01548822
1A1,1A4,0.043969
1A10,1A4,0.01212121
1A11,1A4,0.00892256
1A12,1A4,0.01293591
1A13,1A4,0.02306397
1A14,1A4,0.02390572
1A15,1A4,0.03016274
1A16,1A4,0.03021886
1A17,1A4,0.02483165
1A18,1A4,0.02104377
1A19,1A4,0.02542088
1A2,1A4,0.01526199
1A20,1A4,0.01565657
1A3,1A4,0.01245791
1A1,1A5,0.05053908
1A10,1A5,0.01885522
1A11,1A5,0.01548822
1A12,1A5,0.01998557
1A13,1A5,0.02895623
1A14,1A5,0.0298541
1A15,1A5,0.03613917
1A16,1A5,0.03771044
1A17,1A5,0.03232323
1A18,1A5,0.02828283
1A19,1A5,0.03232323
1A2,1A5,0.02222222
1A20,1A5,0.02289562
1A3,1A5,0.0189899
1A4,1A5,0.01380471
1A1,1A6,0.04447439
1A10,1A6,0.01212121
1A11,1A6,0.00875421
1A12,1A6,0.01325156
1A13,1A6,0.02356902
1A14,1A6,0.02356902
1A15,1A6,0.03075196
1A16,1A6,0.03097643
1A17,1A6,0.02558923
1A18,1A6,0.02154882
1A19,1A6,0.02558923
1A2,1A6,0.01569865
1A20,1A6,0.01616162
1A3,1A6,0.01225589
1A4,1A6,0.01111111
1A5,1A6,0.01616162
1A1,1A7,0.04818059
1A10,1A7,0.01722352
1A11,1A7,0.01295001
1A12,1A7,0.01780997
1A13,1A7,0.02735043
1A14,1A7,0.02824829
1A15,1A7,0.0344643
1A16,1A7,0.03470603
1A17,1A7,0.02931883
1A18,1A7,0.02538203
1A19,1A7,0.03076923
1A2,1A7,0.02049178
1A20,1A7,0.01999482
1A3,1A7,0.01734266
1A4,1A7,0.01316369
1A5,1A7,0.01989122
1A6,1A7,0.01717172
1A1,1A8,0.0458221
1A10,1A8,0.01414141
1A11,1A8,0.01077441
1A12,1A8,0.01531987
1A13,1A8,0.02491582
1A14,1A8,0.02581369
1A15,1A8,0.03142536
1A16,1A8,0.03164983
1A17,1A8,0.02626263
1A18,1A8,0.02222222
1A19,1A8,0.02760943
1A2,1A8,0.01750842
1A20,1A8,0.01750842
1A3,1A8,0.01427609
1A4,1A8,0.01001684
1A5,1A8,0.01683502
1A6,1A8,0.01414141
1A7,1A8,0.01186221
1A1,1A9,0.04245283
1A10,1A9,0.0047138
1A11,1A9,0.00763187
1A12,1A9,0.01132756
1A13,1A9,0.02154882
1A14,1A9,0.02177329
1A15,1A9,0.02873176
1A16,1A9,0.02895623
1A17,1A9,0.02356902
1A18,1A9,0.01952862
1A19,1A9,0.02491582
1A2,1A9,0.01245791
1A20,1A9,0.01414141
1A3,1A9,0.00942761
1A4,1A9,0.01144781
1A5,1A9,0.01818182
1A6,1A9,0.01144781
1A7,1A9,0.01655012
1A8,1A9,0.01346801
1A1,1B1,0.04548518
1A10,1B1,0.02754209
1A11,1B1,0.02897868
1A12,1B1,0.03213083
1A13,1B1,0.0416835
1A14,1B1,0.04190797
1A15,1B1,0.04904602
1A16,1B1,0.04922559
1A17,1B1,0.04383838
1A18,1B1,0.04006734
1A19,1B1,0.04545455
1A2,1B1,0.02692761
1A20,1B1,0.03494949
1A3,1B1,0.02774411
1A4,1B1,0.03240741
1A5,1B1,0.03858586
1A6,1B1,0.03077441
1A7,1B1,0.03760425
1A8,1B1,0.03400673
1A9,1B1,0.02808081
1A1,1B10,0.0458221
1A10,1B10,0.03030303
1A11,1B10,0.0291807
1A12,1B10,0.03246753
1A13,1B10,0.04309764
1A14,1B10,0.04399551
1A15,1B10,0.05028058
1A16,1B10,0.05050505
1A17,1B10,0.04511785
1A18,1B10,0.04107744
1A19,1B10,0.04646465
1A2,1B10,0.02676768
1A20,1B10,0.03569024
1A3,1B10,0.02801347
1A4,1B10,0.03164983
1A5,1B10,0.03636364
1A6,1B10,0.03097643
1A7,1B10,0.03607874
1A8,1B10,0.03367003
1A9,1B10,0.02962963
1B1,1B10,0.0186532
1A1,1B11,0.04716981
1A10,1B11,0.03164983
1A11,1B11,0.03007856
1A12,1B11,0.03386243
1A13,1B11,0.04444444
1A14,1B11,0.04534231
1A15,1B11,0.05162738
1A16,1B11,0.05185185
1A17,1B11,0.04646465
1A18,1B11,0.04242424
1A19,1B11,0.04781145
1A2,1B11,0.02840909
1A20,1B11,0.03703704
1A3,1B11,0.02922559
1A4,1B11,0.03299663
1A5,1B11,0.03771044
1A6,1B11,0.03232323
1A7,1B11,0.03690754
1A8,1B11,0.03501684
1A9,1B11,0.03097643
1B1,1B11,0.02148148
1B10,1B11,0.01481481
1A1,1B12,0.04273792
1A10,1B12,0.02999223
1A11,1B12,0.0288958
1A12,1B12,0.03216783
1A13,1B12,0.04241561
1A14,1B12,0.04321851
1A15,1B12,0.04822585
1A16,1B12,0.04845895
1A17,1B12,0.04309764
1A18,1B12,0.03931624
1A19,1B12,0.04444444
1A2,1B12,0.02616388
1A20,1B12,0.03517224
1A3,1B12,0.02750065
1A4,1B12,0.03133903
1A5,1B12,0.03610464
1A6,1B12,0.03071743
1A7,1B12,0.03631582
1A8,1B12,0.03276353
1A9,1B12,0.02931883
1B1,1B12,0.01932142
1B10,1B12,0.01292411
1B11,1B12,0.01784512
1A1,1B13,0.04887149
1A10,1B13,0.03671372
1A11,1B13,0.03514193
1A12,1B13,0.03786827
1A13,1B13,0.04749108
1A14,1B13,0.04838925
1A15,1B13,0.05265564
1A16,1B13,0.05153308
1A17,1B13,0.04681746
1A18,1B13,0.04547065
1A19,1B13,0.05018582
1A2,1B13,0.03284036
1A20,1B13,0.04142889
1A3,1B13,0.03428862
1A4,1B13,0.03780828
1A5,1B13,0.04277637
1A6,1B13,0.03738735
1A7,1B13,0.04307431
1A8,1B13,0.03940823
1A9,1B13,0.0360401
1B1,1B13,0.02788893
1B10,1B13,0.02256754
1B11,1B13,0.02728294
1B12,1B13,0.01583125
1A1,1B14,0.04716981
1A10,1B14,0.03367003
1A11,1B14,0.0325477
1A12,1B14,0.03569024
1A13,1B14,0.04646465
1A14,1B14,0.04736251
1A15,1B14,0.05230079
1A16,1B14,0.05252525
1A17,1B14,0.04713805
1A18,1B14,0.04309764
1A19,1B14,0.04781145
1A2,1B14,0.03038721
1A20,1B14,0.03905724
1A3,1B14,0.03111111
1A4,1B14,0.03501684
1A5,1B14,0.04107744
1A6,1B14,0.03434343
1A7,1B14,0.03872054
1A8,1B14,0.03569024
1A9,1B14,0.03299663
1B1,1B14,0.01771044
1B10,1B14,0.01818182
1B11,1B14,0.02154882
1B12,1B14,0.01528102
1B13,1B14,0.02256732
1A1,1B15,0.0458221
1A10,1B15,0.03434343
1A11,1B15,0.0332211
1A12,1B15,0.03621934
1A13,1B15,0.04579125
1A14,1B15,0.04668911
1A15,1B15,0.05162738
1A16,1B15,0.05185185
1A17,1B15,0.04646465
1A18,1B15,0.04242424
1A19,1B15,0.04781145
1A2,1B15,0.03093434
1A20,1B15,0.03838384
1A3,1B15,0.03178451
1A4,1B15,0.03686869
1A5,1B15,0.04175084
1A6,1B15,0.03501684
1A7,1B15,0.04074074
1A8,1B15,0.03703704
1A9,1B15,0.03367003
1B1,1B15,0.02175084
1B10,1B15,0.01952862
1B11,1B15,0.02424242
1B12,1B15,0.01515152
1B13,1B15,0.02256732
1B14,1B15,0.01616162
1A1,1B16,0.04608416
1A10,1B16,0.0338945
1A11,1B16,0.03284699
1A12,1B16,0.03587195
1A13,1B16,0.04483103
1A14,1B16,0.04617783
1A15,1B16,0.05096645
1A16,1B16,0.05136551
1A17,1B16,0.0459783
1A18,1B16,0.0416012
1A19,1B16,0.04702581
1A2,1B16,0.0299336
1A20,1B16,0.03931912
1A3,1B16,0.03126076
1A4,1B16,0.0353021
1A5,1B16,0.03928171
1A6,1B16,0.03464272
1A7,1B16,0.04033353
1A8,1B16,0.03664422
1A9,1B16,0.03329592
1B1,1B16,0.02440703
1B10,1B16,0.01855593
1B11,1B16,0.02319491
1B12,1B16,0.01172264
1B13,1B16,0.01987291
1B14,1B16,0.01975309
1B15,1B16,0.02042649
1A1,1B2,0.04851752
1A10,1B2,0.03164983
1A11,1B2,0.03299663
1A12,1B2,0.03642376
1A13,1B2,0.04545455
1A14,1B2,0.04567901
1A15,1B2,0.05196409
1A16,1B2,0.05218855
1A17,1B2,0.04680135
1A18,1B2,0.04343434
1A19,1B2,0.04882155
1A2,1B2,0.03021886
1A20,1B2,0.03804714
1A3,1B2,0.03205387
1A4,1B2,0.03686869
1A5,1B2,0.04242424
1A6,1B2,0.03501684
1A7,1B2,0.04203574
1A8,1B2,0.03838384
1A9,1B2,0.03232323
1B1,1B2,0.01710438
1B10,1B2,0.02289562
1B11,1B2,0.02760943
1B12,1B2,0.01972287
1B13,1B2,0.02728294
1B14,1B2,0.02760943
1B15,1B2,0.01818182
1B16,1B2,0.02439207
1A1,1B3,0.05121294
1A10,1B3,0.03434343
1A11,1B3,0.0359147
1A12,1B3,0.03927369
1A13,1B3,0.04713805
1A14,1B3,0.04736251
1A15,1B3,0.05432099
1A16,1B3,0.05454545
1A17,1B3,0.04915825
1A18,1B3,0.04511785
1A19,1B3,0.05185185
1A2,1B3,0.03375421
1A20,1B3,0.04107744
1A3,1B3,0.03461279
1A4,1B3,0.03930976
1A5,1B3,0.04444444
1A6,1B3,0.03771044
1A7,1B3,0.04480704
1A8,1B3,0.04175084
1A9,1B3,0.03501684
1B1,1B3,0.01622896
1B10,1B3,0.02760943
1B11,1B3,0.02962963
1B12,1B3,0.02846413
1B13,1B3,0.0370502
1B14,1B3,0.02693603
1B15,1B3,0.03164983
1B16,1B3,0.03299663
1B2,1B3,0.02693603
1A1,1B4,0.05188679
1A10,1B4,0.03238445
1A11,1B4,0.03420059
1A12,1B4,0.03748743
1A13,1B4,0.04603612
1A14,1B4,0.04626059
1A15,1B4,0.05374962
1A16,1B4,0.05405571
1A17,1B4,0.0486685
1A18,1B4,0.04475054
1A19,1B4,0.04946434
1A2,1B4,0.03250689
1A20,1B4,0.03948577
1A3,1B4,0.03330272
1A4,1B4,0.03780227
1A5,1B4,0.04407713
1A6,1B4,0.03587389
1A7,1B4,0.04170611
1A8,1B4,0.03868993
1A9,1B4,0.03305785
1B1,1B4,0.0122314
1B10,1B4,0.02387511
1B11,1B4,0.02760943
1B12,1B4,0.02461444
1B13,1B4,0.03205934
1B14,1B4,0.01714111
1B15,1B4,0.02130395
1B16,1B4,0.02927592
1B2,1B4,0.01756964
1B3,1B4,0.02209979
1A1,1B5,0.05357143
1A10,1B5,0.03535354
1A11,1B5,0.0369248
1A12,1B5,0.04006734
1A13,1B5,0.04725028
1A14,1B5,0.04837262
1A15,1B5,0.05667789
1A16,1B5,0.05690236
1A17,1B5,0.05151515
1A18,1B5,0.04747475
1A19,1B5,0.05218855
1A2,1B5,0.03476431
1A20,1B5,0.04208754
1A3,1B5,0.03575758
1A4,1B5,0.03897306
1A5,1B5,0.04511785
1A6,1B5,0.03872054
1A7,1B5,0.04304584
1A8,1B5,0.04006734
1A9,1B5,0.03602694
1B1,1B5,0.01521886
1B10,1B5,0.02592593
1B11,1B5,0.02929293
1B12,1B5,0.02665113
1B13,1B5,0.0343558
1B14,1B5,0.01986532
1B15,1B5,0.02525253
1B16,1B5,0.03004115
1B2,1B5,0.02053872
1B3,1B5,0.02390572
1B4,1B5,0.01049893
1A1,1B6,0.04357592
1A10,1B6,0.03108866
1A11,1B6,0.02914328
1A12,1B6,0.03296457
1A13,1B6,0.04343434
1A14,1B6,0.04433221
1A15,1B6,0.04927048
1A16,1B6,0.04949495
1A17,1B6,0.04410774
1A18,1B6,0.03984287
1A19,1B6,0.04590348
1A2,1B6,0.0275954
1A20,1B6,0.0362514
1A3,1B6,0.02859708
1A4,1B6,0.03100449
1A5,1B6,0.03580247
1A6,1B6,0.03063973
1A7,1B6,0.03506
1A8,1B6,0.0325477
1A9,1B6,0.03041526
1B1,1B6,0.01988777
1B10,1B6,0.01391695
1B11,1B6,0.01863075
1B12,1B6,0.01214711
1B13,1B6,0.02133252
1B14,1B6,0.01728395
1B15,1B6,0.01840629
1B16,1B6,0.01721536
1B2,1B6,0.02424242
1B3,1B6,0.02906846
1B4,1B6,0.02563004
1B5,1B6,0.02682379
1A1,1B7,0.04743935
1A10,1B7,0.03488215
1A11,1B7,0.03286195
1A12,1B7,0.03699375
1A13,1B7,0.04767677
1A14,1B7,0.04857464
1A15,1B7,0.05315376
1A16,1B7,0.05373737
1A17,1B7,0.04835017
1A18,1B7,0.04430976
1A19,1B7,0.04969697
1A2,1B7,0.03150673
1A20,1B7,0.04026936
1A3,1B7,0.03259259
1A4,1B7,0.03474747
1A5,1B7,0.03771044
1A6,1B7,0.03407407
1A7,1B7,0.0386273
1A8,1B7,0.03622896
1A9,1B7,0.03286195
1B1,1B7,0.02331313
1B10,1B7,0.01723906
1B11,1B7,0.02127946
1B12,1B7,0.01563844
1B13,1B7,0.0249926
1B14,1B7,0.02060606
1B15,1B7,0.02195286
1B16,1B7,0.02095773
1B2,1B7,0.02787879
1B3,1B7,0.03265993
1B4,1B7,0.02895623
1B5,1B7,0.03063973
1B6,1B7,0.01079686
1A1,1B8,0.04667066
1A10,1B8,0.03579
1A11,1B8,0.03465104
1A12,1B8,0.03763651
1A13,1B8,0.04703828
1A14,1B8,0.0479029
1A15,1B8,0.05192667
1A16,1B8,0.05220102
1A17,1B8,0.0468637
1A18,1B8,0.04367128
1A19,1B8,0.04806086
1A2,1B8,0.03224841
1A20,1B8,0.03963088
1A3,1B8,0.03335578
1A4,1B8,0.03691857
1A5,1B8,0.04182566
1A6,1B8,0.03641352
1A7,1B8,0.04063906
1A8,1B8,0.03845866
1A9,1B8,0.0351166
1B1,1B8,0.0226113
1B10,1B8,0.01750842
1B11,1B8,0.02139918
1B12,1B8,0.01599854
1B13,1B8,0.02518716
1B14,1B8,0.02077566
1B15,1B8,0.02212246
1B16,1B8,0.02082277
1B2,1B8,0.02699838
1B3,1B8,0.03150019
1B4,1B8,0.028174
1B5,1B8,0.02986657
1B6,1B8,0.01155589
1B7,1B8,0.01482978
1A1,1B9,0.0446888
1A10,1B9,0.03073156
1A11,1B9,0.02947999
1A12,1B9,0.03148476
1A13,1B9,0.04137333
1A14,1B9,0.0422712
1A15,1B9,0.0489916
1A16,1B9,0.05010713
1A17,1B9,0.04473013
1A18,1B9,0.03935313
1A19,1B9,0.04474033
1A2,1B9,0.0268544
1A20,1B9,0.03399653
1A3,1B9,0.02819304
1A4,1B9,0.0320554
1A5,1B9,0.03679216
1A6,1B9,0.03133354
1A7,1B9,0.03686869
1A8,1B9,0.03407816
1A9,1B9,0.03005816
1B1,1B9,0.02044281
1B10,1B9,0.01393735
1B11,1B9,0.01869197
1B12,1B9,0.00854819
1B13,1B9,0.01767864
1B14,1B9,0.01731456
1B15,1B9,0.01599837
1B16,1B9,0.01346971
1B2,1B9,0.02059994
1B3,1B9,0.02860933
1B4,1B9,0.0256254
1B5,1B9,0.02728293
1B6,1B9,0.01394586
1B7,1B9,0.01763902
1B8,1B9,0.01792788
1A1,1C1,0.053261
1A10,1C1,0.03665116
1A11,1C1,0.03561457
1A12,1C1,0.03769531
1A13,1C1,0.04794007
1A14,1C1,0.04792873
1A15,1C1,0.05554799
1A16,1C1,0.05666402
1A17,1C1,0.05129195
1A18,1C1,0.04607877
1A19,1C1,0.04993001
1A2,1C1,0.03372371
1A20,1C1,0.04069534
1A3,1C1,0.03487156
1A4,1C1,0.03791094
1A5,1C1,0.04194
1A6,1C1,0.03586804
1A7,1C1,0.04178213
1A8,1C1,0.04007491
1A9,1C1,0.03597019
1B1,1C1,0.02720085
1B10,1C1,0.01860175
1B11,1C1,0.01869633
1B12,1C1,0.02207773
1B13,1C1,0.02997532
1B14,1C1,0.027076
1B15,1C1,0.0285136
1B16,1C1,0.02744507
1B2,1C1,0.03094995
1B3,1C1,0.03506602
1B4,1C1,0.03246527
1B5,1C1,0.03463852
1B6,1C1,0.02244354
1B7,1C1,0.02511104
1B8,1C1,0.02498168
1B9,1C1,0.02160299
1A1,1D1,0.04830839
1A10,1D1,0.03429699
1A11,1D1,0.03317466
1A12,1D1,0.03629895
1A13,1D1,0.04695228
1A14,1D1,0.04789659
1A15,1D1,0.05217694
1A16,1D1,0.05287356
1A17,1D1,0.04748636
1A18,1D1,0.04339951
1A19,1D1,0.04904215
1A2,1D1,0.03082114
1A20,1D1,0.0396842
1A3,1D1,0.03204458
1A4,1D1,0.03578312
1A5,1D1,0.03903402
1A6,1D1,0.03497039
1A7,1D1,0.04060142
1A8,1D1,0.0369906
1A9,1D1,0.03360037
1B1,1D1,0.02601881
1B10,1D1,0.02059677
1B11,1D1,0.02442819
1B12,1D1,0.01351713
1B13,1D1,0.02166162
1B14,1D1,0.02182747
1B15,1D1,0.02266342
1B16,1D1,0.01735103
1B2,1D1,0.02728434
1B3,1D1,0.03538837
1B4,1D1,0.03092788
1B5,1D1,0.03312435
1B6,1D1,0.01945896
1B7,1D1,0.02274237
1B8,1D1,0.02319061
1B9,1D1,0.01570916
1C1,1D1,0.02869115
1A1,1D2,0.05127922
1A10,1D2,0.03540321
1A11,1D2,0.03552097
1A12,1D2,0.0386614
1A13,1D2,0.04918033
1A14,1D2,0.05007084
1A15,1D2,0.05480672
1A16,1D2,0.05423635
