Species1,Species2,Distance
1A17,1D2,0.05009659
1A18,1D2,0.04607827
1A19,1D2,0.05149859
1A2,1D2,0.03402605
1A20,1D2,0.04085665
1A3,1D2,0.03545179
1A4,1D2,0.03822653
1A5,1D2,0.04115472
1A6,1D2,0.0373903
1A7,1D2,0.04306665
1A8,1D2,0.03943258
1A9,1D2,0.0359883
1B1,1D2,0.02734117
1B10,1D2,0.02378981
1B11,1D2,0.02791853
1B12,1D2,0.01681591
1B13,1D2,0.02487554
1B14,1D2,0.02526908
1B15,1D2,0.02592041
1B16,1D2,0.02080796
1B2,1D2,0.02855329
1B3,1D2,0.03686041
1B4,1D2,0.03221685
1B5,1D2,0.03463598
1B6,1D2,0.02258836
1B7,1D2,0.02556273
1B8,1D2,0.02647156
1B9,1D2,0.01895591
1C1,1D2,0.03166093
1D1,1D2,0.01256964
1A1,1D3,0.0506573
1A10,1D3,0.0369189
1A11,1D3,0.03685983
1A12,1D3,0.04006861
1A13,1D3,0.05074133
1A14,1D3,0.05163526
1A15,1D3,0.05636088
1A16,1D3,0.05697915
1A17,1D3,0.05161557
1A18,1D3,0.04769331
1A19,1D3,0.05293874
1A2,1D3,0.03445714
1A20,1D3,0.0436529
1A3,1D3,0.03554138
1A4,1D3,0.03957115
1A5,1D3,0.04281411
1A6,1D3,0.03879733
1A7,1D3,0.04449488
1A8,1D3,0.04091204
1A9,1D3,0.0375923
1B1,1D3,0.02796739
1B10,1D3,0.02391163
1B11,1D3,0.02833008
1B12,1D3,0.01679458
1B13,1D3,0.02359564
1B14,1D3,0.02525843
1B15,1D3,0.02594365
1B16,1D3,0.02054135
1B2,1D3,0.02927521
1B3,1D3,0.03690708
1B4,1D3,0.03304174
1B5,1D3,0.03553075
1B6,1D3,0.02263965
1B7,1D3,0.02585386
1B8,1D3,0.02649103
1B9,1D3,0.01903315
1C1,1D3,0.03197638
1D1,1D3,0.01254407
1D2,1D3,0.01166298
1A1,1D4,0.05055798
1A10,1D4,0.03686134
1A11,1D4,0.03703842
1A12,1D4,0.04010811
1A13,1D4,0.05071724
1A14,1D4,0.05160139
1A15,1D4,0.05616183
1A16,1D4,0.05682775
1A17,1D4,0.051448
1A18,1D4,0.04741507
1A19,1D4,0.05282474
1A2,1D4,0.03442587
1A20,1D4,0.0434345
1A3,1D4,0.03578614
1A4,1D4,0.03958021
1A5,1D4,0.04289578
1A6,1D4,0.03881795
1A7,1D4,0.04454361
1A8,1D4,0.04085687
1A9,1D4,0.03745244
1B1,1D4,0.02747148
1B10,1D4,0.02366638
1B11,1D4,0.02835027
1B12,1D4,0.01678256
1B13,1D4,0.02472137
1B14,1D4,0.02517032
1B15,1D4,0.02565292
1B16,1D4,0.02073853
1B2,1D4,0.02874122
1B3,1D4,0.03693242
1B4,1D4,0.03263047
1B5,1D4,0.03518719
1B6,1D4,0.02254466
1B7,1D4,0.02569781
1B8,1D4,0.02631482
1B9,1D4,0.01893862
1C1,1D4,0.03176823
1D1,1D4,0.01261909
1D2,1D4,0.01162381
1D3,1D4,0.00941747
1E1,1F1,0.01550497
1A1,1F1,0.0496727
1A10,1F1,0.03563252
1A11,1F1,0.03449735
1A12,1F1,0.03766234
1A13,1F1,0.04815616
1A14,1F1,0.04903479
1A15,1F1,0.05480038
1A16,1F1,0.05534392
1A17,1F1,0.05
1A18,1F1,0.04604618
1A19,1F1,0.05041366
1A2,1F1,0.03170665
1A20,1F1,0.04079365
1A3,1F1,0.03300048
1A4,1F1,0.03666005
1A5,1F1,0.04025012
1A6,1F1,0.0362482
1A7,1F1,0.0419314
1A8,1F1,0.03890813
1A9,1F1,0.03484367
1B1,1F1,0.02354401
1B10,1F1,0.01969216
1B11,1F1,0.02305916
1B12,1F1,0.01433659
1B13,1F1,0.02334702
1B14,1F1,0.02207311
1B15,1F1,0.0229822
1B16,1F1,0.01917829
1B2,1F1,0.025
1B3,1F1,0.03251563
1B4,1F1,0.0281499
1B5,1F1,0.03093314
1B6,1F1,0.01958393
1B7,1F1,0.02299952
1B8,1F1,0.02375519
1B9,1F1,0.0146265
1C1,1F1,0.02780931
1D1,1F1,0.01975519
1D2,1F1,0.02231519
1D3,1F1,0.02293022
1D4,1F1,0.02159436
1E1,1G1,0.019004
1A1,1G1,0.04793061
1A10,1G1,0.03645053
1A11,1G1,0.03535716
1A12,1G1,0.03857391
1A13,1G1,0.04673256
1A14,1G1,0.04764491
1A15,1G1,0.05309004
1A16,1G1,0.05400239
1A17,1G1,0.04861518
1A18,1G1,0.04457478
1A19,1G1,0.04928858
1A2,1G1,0.03241963
1A20,1G1,0.04053438
1A3,1G1,0.03382209
1A4,1G1,0.03782991
1A5,1G1,0.04244597
1A6,1G1,0.03716737
1A7,1G1,0.04285702
1A8,1G1,0.03901379
1A9,1G1,0.03577713
1B1,1G1,0.02590638
1B10,1G1,0.01981101
1B11,1G1,0.02456826
1B12,1G1,0.01240611
1B13,1G1,0.02082915
1B14,1G1,0.02187466
1B15,1G1,0.02187466
1B16,1G1,0.01682778
1B2,1G1,0.02586076
1B3,1G1,0.03304008
1B4,1G1,0.03118971
1B5,1G1,0.03358314
1B6,1G1,0.01861627
1B7,1G1,0.02223091
1B8,1G1,0.02212005
1B9,1G1,0.01416774
1C1,1G1,0.02879294
1D1,1G1,0.01905671
1D2,1G1,0.02179632
1D3,1G1,0.02179806
1D4,1G1,0.02197443
1F1,1G1,0.01951171
1E1,1G10,0.01985453
1A1,1G10,0.04796618
1A10,1G10,0.03660086
1A11,1G10,0.03546832
1A12,1G10,0.03870031
1A13,1G10,0.04668146
1A14,1G10,0.04758443
1A15,1G10,0.05227783
1A16,1G10,0.05319865
1A17,1G10,0.04782675
1A18,1G10,0.04393939
1A19,1G10,0.04850015
1A2,1G10,0.03253606
1A20,1G10,0.04062596
1A3,1G10,0.03402969
1A4,1G10,0.03793044
1A5,1G10,0.0426232
1A6,1G10,0.03724365
1A7,1G10,0.04291222
1A8,1G10,0.03928298
1A9,1G10,0.03592746
1B1,1G10,0.02605295
1B10,1G10,0.01984236
1B11,1G10,0.02449495
1B12,1G10,0.01245085
1B13,1G10,0.02088347
1B14,1G10,0.02180135
1B15,1G10,0.02185491
1B16,1G10,0.01686393
1B2,1G10,0.02589532
1B3,1G10,0.03393021
1B4,1G10,0.03152183
1B5,1G10,0.0335629
1B6,1G10,0.01870217
1B7,1G10,0.02221916
1B8,1G10,0.02259548
1B9,1G10,0.01415417
1C1,1G10,0.02879407
1D1,1G10,0.01918084
1D2,1G10,0.02178955
1D3,1G10,0.02197802
1D4,1G10,0.02203721
1F1,1G10,0.02035474
1G1,1G10,0.00943773
1E1,1G2,0.02412896
1A1,1G2,0.05053908
1A10,1G2,0.04118967
1A11,1G2,0.03988028
1A12,1G2,0.04319785
1A13,1G2,0.05140292
1A14,1G2,0.05095398
1A15,1G2,0.05780022
1A16,1G2,0.05875421
1A17,1G2,0.053367
1A18,1G2,0.0493266
1A19,1G2,0.0540404
1A2,1G2,0.03724046
1A20,1G2,0.04534231
1A3,1G2,0.03873176
1A4,1G2,0.04252946
1A5,1G2,0.04713805
1A6,1G2,0.04186308
1A7,1G2,0.04758051
1A8,1G2,0.04388328
1A9,1G2,0.04051627
1B1,1G2,0.03071829
1B10,1G2,0.02413019
1B11,1G2,0.02906846
1B12,1G2,0.01672063
1B13,1G2,0.02537433
1B14,1G2,0.02643098
1B15,1G2,0.02648709
1B16,1G2,0.02146776
1B2,1G2,0.03047138
1B3,1G2,0.03855219
1B4,1G2,0.03608305
1B5,1G2,0.03821549
1B6,1G2,0.02204452
1B7,1G2,0.02421998
1B8,1G2,0.02513821
1B9,1G2,0.01878465
1C1,1G2,0.03329329
1D1,1G2,0.02363675
1D2,1G2,0.02620559
1D3,1G2,0.02645067
1D4,1G2,0.02661533
1F1,1G2,0.02489859
1G1,1G2,0.01403461
1G10,1G2,0.01348651
1E1,1G3,0.01952424
1A1,1G3,0.0476752
1A10,1G3,0.03552189
1A11,1G3,0.03439955
1A12,1G3,0.03756614
1A13,1G3,0.0452862
1A14,1G3,0.04483726
1A15,1G3,0.05179574
1A16,1G3,0.0526936
1A17,1G3,0.0473064
1A18,1G3,0.04360269
1A19,1G3,0.0483165
1A2,1G3,0.03236532
1A20,1G3,0.03956229
1A3,1G3,0.03397306
1A4,1G3,0.03676347
1A5,1G3,0.04158249
1A6,1G3,0.03619529
1A7,1G3,0.04191919
1A8,1G3,0.03804714
1A9,1G3,0.03484848
1B1,1G3,0.02555556
1B10,1G3,0.01936027
1B11,1G3,0.02407407
1B12,1G3,0.01217301
1B13,1G3,0.0205466
1B14,1G3,0.02138047
1B15,1G3,0.02171717
1B16,1G3,0.01649832
1B2,1G3,0.02558923
1B3,1G3,0.03316498
1B4,1G3,0.03077747
1B5,1G3,0.03316498
1B6,1G3,0.01829405
1B7,1G3,0.02158249
1B8,1G3,0.02215364
1B9,1G3,0.01400622
1C1,1G3,0.02789884
1D1,1G3,0.01884941
1D2,1G3,0.02117624
1D3,1G3,0.02181168
1D4,1G3,0.02182014
1F1,1G3,0.02016354
1G1,1G3,0.00921038
1G10,1G3,0.00863177
1G2,1G3,0.01052189
1E1,1G4,0.02181718
1A1,1G4,0.0495283
1A10,1G4,0.03703704
1A11,1G4,0.0359147
1A12,1G4,0.03906926
1A13,1G4,0.04551066
1A14,1G4,0.04517396
1A15,1G4,0.05230079
1A16,1G4,0.05319865
1A17,1G4,0.04781145
1A18,1G4,0.04511785
1A19,1G4,0.04983165
1A2,1G4,0.03417508
1A20,1G4,0.04107744
1A3,1G4,0.03585859
1A4,1G4,0.03829966
1A5,1G4,0.04309764
1A6,1G4,0.03737374
1A7,1G4,0.04340844
1A8,1G4,0.03905724
1A9,1G4,0.03636364
1B1,1G4,0.02787879
1B10,1G4,0.02205387
1B11,1G4,0.02676768
1B12,1G4,0.01452991
1B13,1G4,0.0220621
1B14,1G4,0.02390572
1B15,1G4,0.02407407
1B16,1G4,0.01866816
1B2,1G4,0.02811448
1B3,1G4,0.03569024
1B4,1G4,0.0332109
1B5,1G4,0.03569024
1B6,1G4,0.02093154
1B7,1G4,0.02420875
1B8,1G4,0.02484724
1B9,1G4,0.01633507
1C1,1G4,0.03043449
1D1,1G4,0.02113665
1D2,1G4,0.02314677
1D3,1G4,0.02403272
1D4,1G4,0.02409568
1F1,1G4,0.02248677
1G1,1G4,0.01156186
1G10,1G4,0.0109772
1G2,1G4,0.01278058
1G3,1G4,0.00572391
1E1,1G5,0.02674097
1A1,1G5,0.05215084
1A10,1G5,0.04261296
1A11,1G5,0.04149059
1A12,1G5,0.04461853
1A13,1G5,0.05211575
1A14,1G5,0.05296375
1A15,1G5,0.05922418
1A16,1G5,0.06012209
1A17,1G5,0.05469727
1A18,1G5,0.05065671
1A19,1G5,0.05552031
1A2,1G5,0.03743834
1A20,1G5,0.04665352
1A3,1G5,0.03964237
1A4,1G5,0.04223415
1A5,1G5,0.04728953
1A6,1G5,0.04328639
1A7,1G5,0.04743914
1A8,1G5,0.04384756
1A9,1G5,0.04193954
1B1,1G5,0.03155382
1B10,1G5,0.02588955
1B11,1G5,0.03049125
1B12,1G5,0.0194402
1B13,1G5,0.02814479
1B14,1G5,0.02910703
1B15,1G5,0.02910703
1B16,1G5,0.02397735
1B2,1G5,0.03153886
1B3,1G5,0.03849758
1B4,1G5,0.03721876
1B5,1G5,0.03947031
1B6,1G5,0.02573989
1B7,1G5,0.02951109
1B8,1G5,0.02859711
1B9,1G5,0.02131837
1C1,1G5,0.03469642
1D1,1G5,0.02543157
1D2,1G5,0.02894323
1D3,1G5,0.02835288
1D4,1G5,0.02919382
1F1,1G5,0.02631605
1G1,1G5,0.01321398
1G10,1G5,0.01684851
1G2,1G5,0.02144997
1G3,1G5,0.0166861
1G4,1G5,0.01904309
1E1,1G6,0.02052518
1A1,1G6,0.0487013
1A10,1G6,0.03728191
1A11,1G6,0.03603714
1A12,1G6,0.03920591
1A13,1G6,0.04762779
1A14,1G6,0.04852566
1A15,1G6,0.05289256
1A16,1G6,0.05387205
1A17,1G6,0.04848485
1A18,1G6,0.04432201
1A19,1G6,0.04903581
1A2,1G6,0.03323003
1A20,1G6,0.04089379
1A3,1G6,0.03462504
1A4,1G6,0.03857515
1A5,1G6,0.04273033
1A6,1G6,0.03746556
1A7,1G6,0.04343434
1A8,1G6,0.03976125
1A9,1G6,0.03660851
1B1,1G6,0.02674013
1B10,1G6,0.02056933
1B11,1G6,0.02503826
1B12,1G6,0.0130748
1B13,1G6,0.02146524
1B14,1G6,0.02258953
1B15,1G6,0.02228344
1B16,1G6,0.01752882
1B2,1G6,0.0261708
1B3,1G6,0.03464953
1B4,1G6,0.03204497
1B5,1G6,0.03376186
1B6,1G6,0.019447
1B7,1G6,0.02299357
1B8,1G6,0.02332642
1B9,1G6,0.01440484
1C1,1G6,0.02931219
1D1,1G6,0.01965106
1D2,1G6,0.0225815
1D3,1G6,0.02269908
1D4,1G6,0.02259336
1F1,1G6,0.02090297
1G1,1G6,0.01134907
1G10,1G6,0.0113699
1G2,1G6,0.01557494
1G3,1G6,0.01123355
1G4,1G6,0.01363636
1G5,1G6,0.01892406
1E1,1G7,0.01918011
1A1,1G7,0.04750674
1A10,1G7,0.03569024
1A11,1G7,0.0345679
1A12,1G7,0.03775854
1A13,1G7,0.0459596
1A14,1G7,0.04685746
1A15,1G7,0.05218855
1A16,1G7,0.05286195
1A17,1G7,0.04781145
1A18,1G7,0.04377104
1A19,1G7,0.04848485
1A2,1G7,0.03167088
1A20,1G7,0.03973064
1A3,1G7,0.03313131
1A4,1G7,0.03703704
1A5,1G7,0.04124579
1A6,1G7,0.03602694
1A7,1G7,0.04203574
1A8,1G7,0.03838384
1A9,1G7,0.03501684
1B1,1G7,0.02508418
1B10,1G7,0.01919192
1B11,1G7,0.02390572
1B12,1G7,0.01173271
1B13,1G7,0.02020985
1B14,1G7,0.02087542
1B15,1G7,0.02121212
1B16,1G7,0.01582492
1B2,1G7,0.02525253
1B3,1G7,0.03299663
1B4,1G7,0.03051729
1B5,1G7,0.03232323
1B6,1G7,0.01806958
1B7,1G7,0.02161616
1B8,1G7,0.02198528
1B9,1G7,0.01312621
1C1,1G7,0.02817595
1D1,1G7,0.01799605
1D2,1G7,0.02105205
1D3,1G7,0.02121507
1D4,1G7,0.02111306
1F1,1G7,0.01940837
1G1,1G7,0.01002498
1G10,1G7,0.00958448
1G2,1G7,0.01426768
1G3,1G7,0.00934343
1G4,1G7,0.01178451
1G5,1G7,0.0175466
1G6,1G7,0.00930517
1E1,1G8,0.01993825
1A1,1G8,0.04805425
1A10,1G8,0.03670034
1A11,1G8,0.03554994
1A12,1G8,0.03880321
1A13,1G8,0.04737654
1A14,1G8,0.04828844
1A15,1G8,0.05204826
1A16,1G8,0.05294613
1A17,1G8,0.04755892
1A18,1G8,0.04478114
1A19,1G8,0.04823232
1A2,1G8,0.03265993
1A20,1G8,0.04074074
1A3,1G8,0.03414141
1A4,1G8,0.03803662
1A5,1G8,0.04271886
1A6,1G8,0.03728956
1A7,1G8,0.04298919
1A8,1G8,0.03935185
1A9,1G8,0.03602694
1B1,1G8,0.02608586
1B10,1G8,0.01986532
1B11,1G8,0.02449495
1B12,1G8,0.01245953
1B13,1G8,0.02096768
1B14,1G8,0.02184343
1B15,1G8,0.02188552
1B16,1G8,0.01692854
1B2,1G8,0.0260101
1B3,1G8,0.03358586
1B4,1G8,0.03156566
1B5,1G8,0.03358586
1B6,1G8,0.01874299
1B7,1G8,0.02228956
1B8,1G8,0.02262127
1B9,1G8,0.01423324
1C1,1G8,0.02887584
1D1,1G8,0.01920353
1D2,1G8,0.02207319
1D3,1G8,0.0221698
1D4,1G8,0.02214632
1F1,1G8,0.02043741
1G1,1G8,0.01051781
1G10,1G8,0.01042001
1G2,1G8,0.01503928
1G3,1G8,0.01026936
1G4,1G8,0.01268939
1G5,1G8,0.01797918
1G6,1G8,0.00992501
1G7,1G8,0.00898569
1E1,1G9,0.02037842
1A1,1G9,0.04710561
1A10,1G9,0.03685161
1A11,1G9,0.03537141
1A12,1G9,0.03880713
1A13,1G9,0.0475527
1A14,1G9,0.04843197
1A15,1G9,0.05106771
1A16,1G9,0.05198259
1A17,1G9,0.04659788
1A18,1G9,0.04355449
1A19,1G9,0.04827867
1A2,1G9,0.03275906
1A20,1G9,0.04088509
1A3,1G9,0.03432694
1A4,1G9,0.03815404
1A5,1G9,0.04265327
1A6,1G9,0.03752645
1A7,1G9,0.0429726
1A8,1G9,0.0394701
1A9,1G9,0.03617673
1B1,1G9,0.02644097
1B10,1G9,0.02018469
1B11,1G9,0.02498195
1B12,1G9,0.01283542
1B13,1G9,0.02136291
1B14,1G9,0.02241144
1B15,1G9,0.02232255
1B16,1G9,0.01731248
1B2,1G9,0.02569398
1B3,1G9,0.03426829
1B4,1G9,0.03192177
1B5,1G9,0.03401682
1B6,1G9,0.01900804
1B7,1G9,0.0226205
1B8,1G9,0.02277035
1B9,1G9,0.01470457
1C1,1G9,0.02925502
1D1,1G9,0.01959327
1D2,1G9,0.02251525
1D3,1G9,0.02264942
1D4,1G9,0.02260413
1F1,1G9,0.02079552
1G1,1G9,0.01128991
1G10,1G9,0.01093629
1G2,1G9,0.01550852
1G3,1G9,0.01112156
1G4,1G9,0.01348328
1G5,1G9,0.01863359
1G6,1G9,0.01145762
1G7,1G9,0.01054771
1G8,1G9,0.01090163
1E1,1H1,0.01814227
1A1,1H1,0.04397207
1A10,1H1,0.03271503
1A11,1H1,0.03161718
1A12,1H1,0.03475491
1A13,1H1,0.04515049
1A14,1H1,0.04607285
1A15,1H1,0.05108458
1A16,1H1,0.0514723
1A17,1H1,0.04601163
1A18,1H1,0.04199571
1A19,1H1,0.04721151
1A2,1H1,0.02865856
1A20,1H1,0.03800429
1A3,1H1,0.02986716
1A4,1H1,0.03397919
1A5,1H1,0.03880012
1A6,1H1,0.03331497
1A7,1H1,0.03911846
1A8,1H1,0.03472299
1A9,1H1,0.0318947
1B1,1H1,0.02197368
1B10,1H1,0.01721457
1B11,1H1,0.02190389
1B12,1H1,0.01074757
1B13,1H1,0.01885623
1B14,1H1,0.01911234
1B15,1H1,0.01908785
1B16,1H1,0.01520457
1B2,1H1,0.02234466
1B3,1H1,0.03127028
1B4,1H1,0.02725547
1B5,1H1,0.02926232
1B6,1H1,0.01560249
1B7,1H1,0.01919069
1B8,1H1,0.01991996
1B9,1H1,0.01224866
1C1,1H1,0.02586622
1D1,1H1,0.0169621
1D2,1H1,0.01977349
1D3,1H1,0.01998228
1D4,1H1,0.02038072
1F1,1H1,0.01712712
1G1,1H1,0.01662569
1G10,1H1,0.01682848
1G2,1H1,0.02130701
1G3,1H1,0.01652586
1G4,1H1,0.01880012
1G5,1H1,0.02355909
1G6,1H1,0.01753068
1G7,1H1,0.01615549
1G8,1H1,0.0169345
1G9,1H1,0.01719766
1E1,1H2,0.02130341
1A1,1H2,0.0474693
1A10,1H2,0.03344557
1A11,1H2,0.03228998
1A12,1H2,0.03549249
1A13,1H2,0.0461903
1A14,1H2,0.04708817
1A15,1H2,0.05154425
1A16,1H2,0.0522509
1A17,1H2,0.0468637
1A18,1H2,0.04282329
1A19,1H2,0.04811074
1A2,1H2,0.02948934
1A20,1H2,0.03878289
1A3,1H2,0.03061728
1A4,1H2,0.03452737
1A5,1H2,0.03948123
1A6,1H2,0.03411897
1A7,1H2,0.03901791
1A8,1H2,0.03549071
1A9,1H2,0.03277217
1B1,1H2,0.0252226
1B10,1H2,0.02052625
1B11,1H2,0.02434219
1B12,1H2,0.01377114
1B13,1H2,0.02219307
1B14,1H2,0.02254645
1B15,1H2,0.02254645
1B16,1H2,0.01870835
1B2,1H2,0.02524005
1B3,1H2,0.03212371
1B4,1H2,0.03028943
1B5,1H2,0.03258511
1B6,1H2,0.01814025
1B7,1H2,0.02158873
1B8,1H2,0.02230536
1B9,1H2,0.01561368
1C1,1H2,0.02718347
1D1,1H2,0.01878642
1D2,1H2,0.02209016
1D3,1H2,0.02245807
1D4,1H2,0.02282366
1F1,1H2,0.01964602
1G1,1H2,0.02008053
1G10,1H2,0.02018785
1G2,1H2,0.02388494
1G3,1H2,0.01906098
1G4,1H2,0.02242798
1G5,1H2,0.02723498
1G6,1H2,0.02093891
1G7,1H2,0.01956603
1G8,1H2,0.02032361
1G9,1H2,0.02048666
1H1,1H2,0.01042071
1E1,1H3,0.0220087
1A1,1H3,0.04693305
1A10,1H3,0.03547184
1A11,1H3,0.0343859
1A12,1H3,0.03758954
1A13,1H3,0.04826645
1A14,1H3,0.04914005
1A15,1H3,0.05267085
1A16,1H3,0.05290745
1A17,1H3,0.04752025
1A18,1H3,0.04477204
1A19,1H3,0.04748385
1A2,1H3,0.03195468
1A20,1H3,0.04089544
1A3,1H3,0.03239967
1A4,1H3,0.03800164
1A5,1H3,0.04269724
1A6,1H3,0.03599964
1A7,1H3,0.04321594
1A8,1H3,0.03883884
1A9,1H3,0.03439803
1B1,1H3,0.02625171
1B10,1H3,0.02265902
1B11,1H3,0.02735463
1B12,1H3,0.01614832
1B13,1H3,0.02369587
1B14,1H3,0.02464282
1B15,1H3,0.02325962
1B16,1H3,0.02080565
1B2,1H3,0.02666303
1B3,1H3,0.03539904
1B4,1H3,0.031582
1B5,1H3,0.03509874
1B6,1H3,0.02064792
1B7,1H3,0.02416962
1B8,1H3,0.02548677
1B9,1H3,0.01773454
1C1,1H3,0.02983515
