Species1,Species2,Distance
1D1,1H3,0.02290755
1D2,1H3,0.02558714
1D3,1H3,0.02534943
1D4,1H3,0.02606526
1F1,1H3,0.02312091
1G1,1H3,0.02210715
1G10,1H3,0.02224559
1G2,1H3,0.02685109
1G3,1H3,0.02211757
1G4,1H3,0.02447447
1G5,1H3,0.02926275
1G6,1H3,0.02298993
1G7,1H3,0.02161252
1G8,1H3,0.0223701
1G9,1H3,0.02142889
1H1,1H3,0.01310964
1H2,1H3,0.01636384
1E1,1H4,0.02184138
1A1,1H4,0.04706668
1A10,1H4,0.03580256
1A11,1H4,0.03435545
1A12,1H4,0.03766778
1A13,1H4,0.0474948
1A14,1H4,0.04882857
1A15,1H4,0.05340961
1A16,1H4,0.05352729
1A17,1H4,0.04814645
1A18,1H4,0.04454398
1A19,1H4,0.0502452
1A2,1H4,0.03196633
1A20,1H4,0.04101342
1A3,1H4,0.03307356
1A4,1H4,0.03667374
1A5,1H4,0.04145144
1A6,1H4,0.03570449
1A7,1H4,0.04070536
1A8,1H4,0.03735534
1A9,1H4,0.03511606
1B1,1H4,0.02499903
1B10,1H4,0.02024847
1B11,1H4,0.0247336
1B12,1H4,0.01416655
1B13,1H4,0.02096237
1B14,1H4,0.0222099
1B15,1H4,0.02278525
1B16,1H4,0.01903929
1B2,1H4,0.02617198
1B3,1H4,0.03393922
1B4,1H4,0.03045501
1B5,1H4,0.03259564
1B6,1H4,0.01830773
1B7,1H4,0.02203859
1B8,1H4,0.02285378
1B9,1H4,0.01594562
1C1,1H4,0.02861767
1D1,1H4,0.01989722
1D2,1H4,0.02236778
1D3,1H4,0.02262054
1D4,1H4,0.02308177
1F1,1H4,0.02106457
1G1,1H4,0.01898008
1G10,1H4,0.01912823
1G2,1H4,0.02370548
1G3,1H4,0.01865808
1G4,1H4,0.02050835
1G5,1H4,0.02622059
1G6,1H4,0.01983242
1G7,1H4,0.01843415
1G8,1H4,0.01923589
1G9,1H4,0.01953541
1H1,1H4,0.01064427
1H2,1H4,0.01452911
1H3,1H4,0.01659952
1E1,1H5,0.02272073
1A1,1H5,0.04896889
1A10,1H5,0.03643409
1A11,1H5,0.03538164
1A12,1H5,0.03856785
1A13,1H5,0.04713939
1A14,1H5,0.04849927
1A15,1H5,0.05470362
1A16,1H5,0.05484559
1A17,1H5,0.04955767
1A18,1H5,0.04557243
1A19,1H5,0.05097044
1A2,1H5,0.03294999
1A20,1H5,0.0416215
1A3,1H5,0.03374864
1A4,1H5,0.03766744
1A5,1H5,0.04249884
1A6,1H5,0.03711202
1A7,1H5,0.04189159
1A8,1H5,0.03833537
1A9,1H5,0.03582075
1B1,1H5,0.02749987
1B10,1H5,0.02289736
1B11,1H5,0.02728403
1B12,1H5,0.01633756
1B13,1H5,0.0245545
1B14,1H5,0.0247504
1B15,1H5,0.024786
1B16,1H5,0.02035644
1B2,1H5,0.02786476
1B3,1H5,0.03642291
1B4,1H5,0.03249684
1B5,1H5,0.03440903
1B6,1H5,0.02101986
1B7,1H5,0.0251025
1B8,1H5,0.02549929
1B9,1H5,0.01803071
1C1,1H5,0.03095339
1D1,1H5,0.02131531
1D2,1H5,0.02437857
1D3,1H5,0.02427826
1D4,1H5,0.02498647
1F1,1H5,0.02227791
1G1,1H5,0.02103042
1G10,1H5,0.0211825
1G2,1H5,0.02577367
1G3,1H5,0.02104266
1G4,1H5,0.02305801
1G5,1H5,0.02823016
1G6,1H5,0.02187251
1G7,1H5,0.02054477
1G8,1H5,0.02130971
1G9,1H5,0.02152799
1H1,1H5,0.01244774
1H2,1H5,0.01508903
1H3,1H5,0.01712586
1H4,1H5,0.01169694
1E1,1I1,0.0226205
1A1,1I1,0.04733436
1A10,1I1,0.03596429
1A11,1I1,0.03443479
1A12,1I1,0.03800687
1A13,1I1,0.04486467
1A14,1I1,0.04572599
1A15,1I1,0.05182053
1A16,1I1,0.05208676
1A17,1I1,0.04671521
1A18,1I1,0.04394331
1A19,1I1,0.04933834
1A2,1I1,0.0309177
1A20,1I1,0.03996555
1A3,1I1,0.03343356
1A4,1I1,0.03711925
1A5,1I1,0.04090518
1A6,1I1,0.03640279
1A7,1I1,0.04207188
1A8,1I1,0.03857568
1A9,1I1,0.03488372
1B1,1I1,0.0261256
1B10,1I1,0.02152533
1B11,1I1,0.02627829
1B12,1I1,0.01450371
1B13,1I1,0.02393046
1B14,1I1,0.02232402
1B15,1I1,0.02361601
1B16,1I1,0.01848154
1B2,1I1,0.02423851
1B3,1I1,0.03486806
1B4,1I1,0.0303493
1B5,1I1,0.03261295
1B6,1I1,0.01996189
1B7,1I1,0.02227234
1B8,1I1,0.02362877
1B9,1I1,0.0159515
1C1,1I1,0.03027435
1D1,1I1,0.02207129
1D2,1I1,0.0241491
1D3,1I1,0.02526118
1D4,1I1,0.02513969
1F1,1I1,0.02213989
1G1,1I1,0.01783906
1G10,1I1,0.01727387
1G2,1I1,0.02079712
1G3,1I1,0.01677237
1G4,1I1,0.01938963
1G5,1I1,0.02517784
1G6,1I1,0.01864238
1G7,1I1,0.01681348
1G8,1I1,0.01787203
1G9,1I1,0.01696067
1H1,1I1,0.01703846
1H2,1I1,0.02029656
1H3,1I1,0.02255998
1H4,1I1,0.02079227
1H5,1I1,0.02151559
1E1,1J1,0.02079745
1A1,1J1,0.04740217
1A10,1J1,0.03429699
1A11,1J1,0.03298889
1A12,1J1,0.03621104
1A13,1J1,0.04548164
1A14,1J1,0.04639498
1A15,1J1,0.05100043
1A16,1J1,0.05052827
1A17,1J1,0.04544294
1A18,1J1,0.0423778
1A19,1J1,0.04767212
1A2,1J1,0.03026094
1A20,1J1,0.0383374
1A3,1J1,0.03168698
1A4,1J1,0.03528387
1A5,1J1,0.04021827
1A6,1J1,0.03487751
1A7,1J1,0.04042726
1A8,1J1,0.03675839
1A9,1J1,0.03362359
1B1,1J1,0.02421688
1B10,1J1,0.01955184
1B11,1J1,0.02401022
1B12,1J1,0.01271423
1B13,1J1,0.02173125
1B14,1J1,0.0214095
1B15,1J1,0.02166493
1B16,1J1,0.01653186
1B2,1J1,0.02416115
1B3,1J1,0.03290375
1B4,1J1,0.02967185
1B5,1J1,0.03142923
1B6,1J1,0.01756647
1B7,1J1,0.02119122
1B8,1J1,0.02162536
1B9,1J1,0.01262503
1C1,1J1,0.02813789
1D1,1J1,0.0199586
1D2,1J1,0.02226029
1D3,1J1,0.02311439
1D4,1J1,0.02297492
1F1,1J1,0.01988456
1G1,1J1,0.01656161
1G10,1J1,0.01658566
1G2,1J1,0.02129726
1G3,1J1,0.01612098
1G4,1J1,0.01882619
1G5,1J1,0.02384734
1G6,1J1,0.01735432
1G7,1J1,0.01597585
1G8,1J1,0.01666086
1G9,1J1,0.01690658
1H1,1J1,0.01521928
1H2,1J1,0.01848111
1H3,1J1,0.02068338
1H4,1J1,0.01875576
1H5,1J1,0.02065065
1I1,1J1,0.01423538
1E1,1J2,0.02083721
1A1,1J2,0.04646533
1A10,1J2,0.03394552
1A11,1J2,0.03272115
1A12,1J2,0.03583891
1A13,1J2,0.04514845
1A14,1J2,0.04604632
1A15,1J2,0.05098459
1A16,1J2,0.05120906
1A17,1J2,0.04582185
1A18,1J2,0.04178145
1A19,1J2,0.04704622
1A2,1J2,0.02987259
1A20,1J2,0.03774105
1A3,1J2,0.03120294
1A4,1J2,0.03369299
1A5,1J2,0.0379247
1A6,1J2,0.03584328
1A7,1J2,0.03880177
1A8,1J2,0.03492501
1A9,1J2,0.03327212
1B1,1J2,0.02421182
1B10,1J2,0.0198041
1B11,1J2,0.02421182
1B12,1J2,0.0133185
1B13,1J2,0.0225369
1B14,1J2,0.02219161
1B15,1J2,0.02084481
1B16,1J2,0.01722613
1B2,1J2,0.02304867
1B3,1J2,0.03290481
1B4,1J2,0.03020007
1B5,1J2,0.03213958
1B6,1J2,0.01766146
1B7,1J2,0.02135904
1B8,1J2,0.02180616
1B9,1J2,0.01320042
1C1,1J2,0.0283535
1D1,1J2,0.02036773
1D2,1J2,0.02271297
1D3,1J2,0.02359211
1D4,1J2,0.02340994
1F1,1J2,0.0199801
1G1,1J2,0.01713025
1G10,1J2,0.0171585
1G2,1J2,0.02191613
1G3,1J2,0.01669728
1G4,1J2,0.01939088
1G5,1J2,0.02430123
1G6,1J2,0.01789242
1G7,1J2,0.01637588
1G8,1J2,0.01720233
1G9,1J2,0.0174861
1H1,1J2,0.01578763
1H2,1J2,0.01925994
1H3,1J2,0.02134283
1H4,1J2,0.01948649
1H5,1J2,0.02147929
1I1,1J2,0.01491269
1J1,1J2,0.00902864
1E1,1J3,0.02197524
1A1,1J3,0.04910348
1A10,1J3,0.03656858
1A11,1J3,0.03543649
1A12,1J3,0.03860343
1A13,1J3,0.04748939
1A14,1J3,0.04838725
1A15,1J3,0.05344264
1A16,1J3,0.05360855
1A17,1J3,0.0482799
1A18,1J3,0.0442395
1A19,1J3,0.04939248
1A2,1J3,0.0324989
1A20,1J3,0.04014054
1A3,1J3,0.03387498
1A4,1J3,0.0370224
1A5,1J3,0.04151662
1A6,1J3,0.03683209
1A7,1J3,0.04219339
1A8,1J3,0.03855951
1A9,1J3,0.03589518
1B1,1J3,0.02571512
1B10,1J3,0.02108037
1B11,1J3,0.02573562
1B12,1J3,0.01425628
1B13,1J3,0.02356334
1B14,1J3,0.02304201
1B15,1J3,0.02315913
1B16,1J3,0.01812326
1B2,1J3,0.02570634
1B3,1J3,0.0342556
1B4,1J3,0.03114944
1B5,1J3,0.0328356
1B6,1J3,0.01897233
1B7,1J3,0.02263797
1B8,1J3,0.0227861
1B9,1J3,0.01416493
1C1,1J3,0.02993985
1D1,1J3,0.02151752
1D2,1J3,0.02372117
1D3,1J3,0.02471447
1D4,1J3,0.02466185
1F1,1J3,0.02153125
1G1,1J3,0.01808926
1G10,1J3,0.01811727
1G2,1J3,0.02246377
1G3,1J3,0.01766213
1G4,1J3,0.02034109
1G5,1J3,0.02541132
1G6,1J3,0.01884723
1G7,1J3,0.01740594
1G8,1J3,0.01815986
1G9,1J3,0.0183553
1H1,1J3,0.01682703
1H2,1J3,0.02017708
1H3,1J3,0.02217158
1H4,1J3,0.02052336
1H5,1J3,0.02232186
1I1,1J3,0.01538744
1J1,1J3,0.00997582
1J2,1J3,0.00978028
1E1,1J4,0.02423139
1A1,1J4,0.05024769
1A10,1J4,0.03792884
1A11,1J4,0.03639397
1A12,1J4,0.03992044
1A13,1J4,0.04908545
1A14,1J4,0.04989838
1A15,1J4,0.05382959
1A16,1J4,0.05409045
1A17,1J4,0.04877605
1A18,1J4,0.04597325
1A19,1J4,0.05130585
1A2,1J4,0.0333413
1A20,1J4,0.04193284
1A3,1J4,0.03539176
1A4,1J4,0.03912549
1A5,1J4,0.04402584
1A6,1J4,0.03860224
1A7,1J4,0.04413994
1A8,1J4,0.04055874
1A9,1J4,0.03725544
1B1,1J4,0.02763673
1B10,1J4,0.02296842
1B11,1J4,0.02640823
1B12,1J4,0.01622672
1B13,1J4,0.02526205
1B14,1J4,0.02473382
1B15,1J4,0.02517063
1B16,1J4,0.02011102
1B2,1J4,0.02526163
1B3,1J4,0.03590864
1B4,1J4,0.03289901
1B5,1J4,0.03480753
1B6,1J4,0.02111505
1B7,1J4,0.02483938
1B8,1J4,0.02535128
1B9,1J4,0.01625703
1C1,1J4,0.03141804
1D1,1J4,0.02270358
1D2,1J4,0.02512199
1D3,1J4,0.02658608
1D4,1J4,0.02654968
1F1,1J4,0.02314067
1G1,1J4,0.02011689
1G10,1J4,0.02027813
1G2,1J4,0.02491734
1G3,1J4,0.01980162
1G4,1J4,0.02244517
1G5,1J4,0.02567008
1G6,1J4,0.02092837
1G7,1J4,0.01953772
1G8,1J4,0.02024866
1G9,1J4,0.01977793
1H1,1J4,0.01758353
1H2,1J4,0.02037795
1H3,1J4,0.02303286
1H4,1J4,0.02126347
1H5,1J4,0.02311537
1I1,1J4,0.01682105
1J1,1J4,0.01214192
1J2,1J4,0.01285997
1J3,1J4,0.013669
1E1,1J5,0.02191832
1A1,1J5,0.04693475
1A10,1J5,0.03595646
1A11,1J5,0.03446872
1A12,1J5,0.03798785
1A13,1J5,0.04868843
1A14,1J5,0.04885548
1A15,1J5,0.05427401
1A16,1J5,0.05474904
1A17,1J5,0.04911127
1A18,1J5,0.04532143
1A19,1J5,0.05061467
1A2,1J5,0.03138948
1A20,1J5,0.04131235
1A3,1J5,0.03329105
1A4,1J5,0.03721322
1A5,1J5,0.0417665
1A6,1J5,0.03528306
1A7,1J5,0.04234172
1A8,1J5,0.03865007
1A9,1J5,0.03528306
1B1,1J5,0.02577872
1B10,1J5,0.02059353
1B11,1J5,0.02563621
1B12,1J5,0.01442812
1B13,1J5,0.02338212
1B14,1J5,0.02295826
1B15,1J5,0.02295826
1B16,1J5,0.01818878
1B2,1J5,0.02548743
1B3,1J5,0.03542401
1B4,1J5,0.03096077
1B5,1J5,0.03314541
1B6,1J5,0.01894657
1B7,1J5,0.02255422
1B8,1J5,0.02296755
1B9,1J5,0.01493417
1C1,1J5,0.02835286
1D1,1J5,0.02161254
1D2,1J5,0.02382627
1D3,1J5,0.02480098
1D4,1J5,0.02479612
1F1,1J5,0.02157925
1G1,1J5,0.0193311
1G10,1J5,0.01947399
1G2,1J5,0.02323232
1G3,1J5,0.0190314
1G4,1J5,0.021725
1G5,1J5,0.02652728
1G6,1J5,0.02015362
1G7,1J5,0.01886696
1G8,1J5,0.01948751
1G9,1J5,0.01990233
1H1,1J5,0.01674903
1H2,1J5,0.01910811
1H3,1J5,0.02205673
1H4,1J5,0.02047411
1H5,1J5,0.02226049
1I1,1J5,0.0171342
1J1,1J5,0.01108708
1J2,1J5,0.0119098
1J3,1J5,0.012813
1J4,1J5,0.01472593
1E1,1J6,0.02122079
1A1,1J6,0.04810735
1A10,1J6,0.03539327
1A11,1J6,0.0339196
1A12,1J6,0.03732997
1A13,1J6,0.04644931
1A14,1J6,0.04732905
1A15,1J6,0.05157441
1A16,1J6,0.0517933
1A17,1J6,0.04641027
1A18,1J6,0.04324822
1A19,1J6,0.04763578
1A2,1J6,0.0311704
1A20,1J6,0.039212
1A3,1J6,0.03288287
1A4,1J6,0.03652519
1A5,1J6,0.04135349
1A6,1J6,0.03595792
1A7,1J6,0.04169952
1A8,1J6,0.03800322
1A9,1J6,0.0345442
1B1,1J6,0.02496392
1B10,1J6,0.02005145
1B11,1J6,0.02475689
1B12,1J6,0.01312182
1B13,1J6,0.02143782
1B14,1J6,0.02201309
1B15,1J6,0.02210093
1B16,1J6,0.01706227
1B2,1J6,0.0235272
1B3,1J6,0.03340235
1B4,1J6,0.03036159
1B5,1J6,0.03243407
1B6,1J6,0.0180891
1B7,1J6,0.02162578
1B8,1J6,0.02212959
1B9,1J6,0.01309411
1C1,1J6,0.02862966
1D1,1J6,0.02036009
1D2,1J6,0.02275568
1D3,1J6,0.02310938
1D4,1J6,0.02362697
1F1,1J6,0.02047981
1G1,1J6,0.01698249
1G10,1J6,0.01704139
1G2,1J6,0.02173669
1G3,1J6,0.01656419
1G4,1J6,0.01916787
1G5,1J6,0.02349541
1G6,1J6,0.01777572
1G7,1J6,0.01640212
1G8,1J6,0.01632814
1G9,1J6,0.01744285
1H1,1J6,0.01556122
1H2,1J6,0.0188783
1H3,1J6,0.0209368
1H4,1J6,0.01937058
1H5,1J6,0.02115271
1I1,1J6,0.01459552
1J1,1J6,0.00899392
1J2,1J6,0.00948788
1J3,1J6,0.01041271
1J4,1J6,0.01030641
1J5,1J6,0.01177075
1E1,1J7,0.02360351
1A1,1J7,0.05120331
1A10,1J7,0.03702742
1A11,1J7,0.03547539
1A12,1J7,0.03902254
1A13,1J7,0.04659612
1A14,1J7,0.04796216
1A15,1J7,0.05151515
1A16,1J7,0.05174603
1A17,1J7,0.04635883
1A18,1J7,0.04368446
1A19,1J7,0.04770563
1A2,1J7,0.03314274
1A20,1J7,0.03970178
1A3,1J7,0.03463781
1A4,1J7,0.03814214
1A5,1J7,0.04303992
1A6,1J7,0.03768158
1A7,1J7,0.04324194
1A8,1J7,0.03886484
1A9,1J7,0.03635402
1B1,1J7,0.02850986
1B10,1J7,0.0212506
1B11,1J7,0.02731121
1B12,1J7,0.01683391
1B13,1J7,0.02393405
1B14,1J7,0.02588745
1B15,1J7,0.0246176
1B16,1J7,0.0208968
1B2,1J7,0.02595479
1B3,1J7,0.03739298
1B4,1J7,0.03276488
1B5,1J7,0.03497835
1B6,1J7,0.02186147
1B7,1J7,0.02557768
1B8,1J7,0.0260574
1B9,1J7,0.01696503
1C1,1J7,0.03137955
1D1,1J7,0.02432038
1D2,1J7,0.02659002
1D3,1J7,0.02643461
1D4,1J7,0.02746865
1F1,1J7,0.02325108
1G1,1J7,0.02080901
1G10,1J7,0.02090505
1G2,1J7,0.02537919
1G3,1J7,0.02042809
1G4,1J7,0.02255411
1G5,1J7,0.02701677
1G6,1J7,0.02134155
1G7,1J7,0.02031025
1G8,1J7,0.01972763
1G9,1J7,0.02118003
1H1,1J7,0.01906109
1H2,1J7,0.02292092
1H3,1J7,0.02380666
1H4,1J7,0.02193698
1H5,1J7,0.02163692
1I1,1J7,0.01855957
1J1,1J7,0.01278433
1J2,1J7,0.01334252
1J3,1J7,0.01399962
1J4,1J7,0.01396175
1J5,1J7,0.01548262
1J6,1J7,0.00909324
1E1,1K1,0.02476384
1A1,1K1,0.05448599
1A10,1K1,0.03881914
1A11,1K1,0.03769556
1A12,1K1,0.04095486
1A13,1K1,0.04919756
1A14,1K1,0.04981977
1A15,1K1,0.0560197
1A16,1K1,0.05624201
1A17,1K1,0.0509131
1A18,1K1,0.04690486
1A19,1K1,0.05221498
1A2,1K1,0.03496275
1A20,1K1,0.04149577
1A3,1K1,0.03654656
1A4,1K1,0.03980581
1A5,1K1,0.04480542
1A6,1K1,0.03943054
1A7,1K1,0.04419338
1A8,1K1,0.04088036
1A9,1K1,0.0381448
1B1,1K1,0.02953383
1B10,1K1,0.02499262
1B11,1K1,0.02969581
1B12,1K1,0.01917571
1B13,1K1,0.02857813
1B14,1K1,0.02822401
1B15,1K1,0.02822583
1B16,1K1,0.02304937
1B2,1K1,0.02907907
1B3,1K1,0.03716565
1B4,1K1,0.03484572
1B5,1K1,0.03409879
1B6,1K1,0.0243024
1B7,1K1,0.02749286
1B8,1K1,0.02827507
1B9,1K1,0.01919472
1C1,1K1,0.03203259
1D1,1K1,0.02493779
1D2,1K1,0.02871756
1D3,1K1,0.02947964
1D4,1K1,0.02952757
1F1,1K1,0.02544494
1G1,1K1,0.02307785
1G10,1K1,0.02313155
1G2,1K1,0.02750871
1G3,1K1,0.02255691
1G4,1K1,0.02514253
1G5,1K1,0.02896192
1G6,1K1,0.02392086
1G7,1K1,0.02257063
1G8,1K1,0.02316528
1G9,1K1,0.02340527
1H1,1K1,0.02127217
1H2,1K1,0.02182308
1H3,1K1,0.02731919
1H4,1K1,0.02547896
1H5,1K1,0.02583215
1I1,1K1,0.02085821
1J1,1K1,0.01466191
1J2,1K1,0.01522898
1J3,1K1,0.01632649
1J4,1K1,0.01845772
1J5,1K1,0.01763564
1J6,1K1,0.01536489
1J7,1K1,0.01812385
1E1,1L1,0.02526416
1A1,1L1,0.0503062
1A10,1L1,0.03763841
1A11,1L1,0.03651604
1A12,1L1,0.03912747
1A13,1L1,0.04667104
1A14,1L1,0.0474323
1A15,1L1,0.0519852
1A16,1L1,0.05221947
1A17,1L1,0.04686138
1A18,1L1,0.04279158
1A19,1L1,0.04873523
1A2,1L1,0.03375159
1A20,1L1,0.03942446
1A3,1L1,0.03514674
1A4,1L1,0.03857535
1A5,1L1,0.04353812
1A6,1L1,0.03813612
1A7,1L1,0.04394244
1A8,1L1,0.04014178
1A9,1L1,0.03696499
1B1,1L1,0.02857207
1B10,1L1,0.0247848
1B11,1L1,0.02941091
1B12,1L1,0.01772121
1B13,1L1,0.02637561
1B14,1L1,0.02575105
1B15,1L1,0.02535577
1B16,1L1,0.02157224
1B2,1L1,0.02747116
1B3,1L1,0.03687709
1B4,1L1,0.03333168
1B5,1L1,0.03567667
1B6,1L1,0.02146166
1B7,1L1,0.02527671
1B8,1L1,0.0252728
1B9,1L1,0.01773297
1C1,1L1,0.03340571
1D1,1L1,0.02477068
1D2,1L1,0.02696108
1D3,1L1,0.02771633
1D4,1L1,0.02783947
1F1,1L1,0.02457192
1G1,1L1,0.02085526
1G10,1L1,0.02125917
1G2,1L1,0.02488122
1G3,1L1,0.02083945
1G4,1L1,0.02341236
1G5,1L1,0.02712822
1G6,1L1,0.02171713
1G7,1L1,0.0204954
1G8,1L1,0.02119077
1G9,1L1,0.02158013
1H1,1L1,0.02044989
1H2,1L1,0.02306061
1H3,1L1,0.02476545
1H4,1L1,0.02299032
1H5,1L1,0.02440812
1I1,1L1,0.01950655
1J1,1L1,0.01366579
1J2,1L1,0.01422434
1J3,1L1,0.01493937
1J4,1L1,0.01470803
1J5,1L1,0.01625606
1J6,1L1,0.01145006
1J7,1L1,0.01347996
1K1,1L1,0.02023196
1E1,1L2,0.02413118
1A1,1L2,0.04986574
1A10,1L2,0.03722389
1A11,1L2,0.03609119
1A12,1L2,0.03921378
1A13,1L2,0.04718688
1A14,1L2,0.04807094
1A15,1L2,0.05304034
1A16,1L2,0.05329244
1A17,1L2,0.04793626
1A18,1L2,0.04391653
1A19,1L2,0.04925199
1A2,1L2,0.0332877
1A20,1L2,0.03985536
1A3,1L2,0.0346608
1A4,1L2,0.03797241
1A5,1L2,0.04320168
1A6,1L2,0.03771082
1A7,1L2,0.0434575
1A8,1L2,0.03981392
1A9,1L2,0.03648833
1B1,1L2,0.02659959
