"","Label","Route","FROM","TO","BF","POSTERIOR","Subgenotype","BFlevel","FROM_lat","FROM_long","TO_lat","TO_long","Rate.mean","Rate.median"
"1","China.Thailand%%%1A","China.Thailand","China","Thailand",28270.7367389917,1,"1A","L5",23.13,113.939,13.75,100.483333333333,"2.0239",36
"2","Djibouti.Saudi_Arabia%%%1A","Djibouti.Saudi_Arabia","Djibouti","Saudi_Arabia",29.1718103798204,0.902788579046773,"1A","L2",11.6,43.1666666666666,24.65,46.7666666666666,"1.1879",35
"3","Laos.Thailand%%%1A","Laos.Thailand","Laos","Thailand",16.9112027254313,0.843350738806799,"1A","L2",17.9666666666666,102.6,13.75,100.483333333333,"0.8182",3
"4","Myanmar.Thailand%%%1A","Myanmar.Thailand","Myanmar","Thailand",30.2794665230519,0.90601044328408,"1A","L3",19.75,96.1,13.75,100.483333333333,"0.6953",1
"5","Saudi_Arabia.Somalia%%%1A","Saudi_Arabia.Somalia","Saudi_Arabia","Somalia",8.48457920497389,0.72980779913343,"1A","L1",24.65,46.7666666666666,2.03333333333333,45.35,"1.0343",33
"6","Cambodia.Thailand%%%1B","Cambodia.Thailand","Cambodia","Thailand",4807.85613046027,0.999555604932785,"1B","L4",11.55,104.916666666666,13.75,100.483333333333,"1.2604",57
"7","Cambodia.Vietnam%%%1B","Cambodia.Vietnam","Cambodia","Vietnam",2135.63742606042,0.999000111098767,"1B","L4",11.55,104.916666666666,21.0333333333333,105.85,"1.2239",56
"8","China.Thailand%%%1B","China.Thailand","China","Thailand",19237.8371342143,1,"1B","L5",23.13,113.939,13.75,100.483333333333,"1.8297",58
"9","China.Vietnam%%%1B","China.Vietnam","China","Vietnam",10.6549988914916,0.832907454727252,"1B","L2",23.13,113.939,21.0333333333333,105.85,"1.0353",55
"10","Laos.Thailand%%%1B","Laos.Thailand","Laos","Thailand",914.051732620517,0.997666925897123,"1B","L4",17.9666666666666,102.6,13.75,100.483333333333,"0.7448",39
"11","Myanmar.Thailand%%%1B","Myanmar.Thailand","Myanmar","Thailand",11.5563946913023,0.843906232640818,"1B","L2",19.75,96.1,13.75,100.483333333333,"0.56",38
"12","Cambodia.Laos%%%1D","Cambodia.Laos","Cambodia","Laos",425.417455244578,0.995000555493834,"1D","L4",11.55,104.916666666666,17.9666666666666,102.6,"1.2819",81
"13","Cambodia.Vietnam%%%1D","Cambodia.Vietnam","Cambodia","Vietnam",19237.8371342143,0.999888901233196,"1D","L5",11.55,104.916666666666,21.0333333333333,105.85,"1.5594",82
"14","China.Vietnam%%%1D","China.Vietnam","China","Vietnam",19237.8371342143,1,"1D","L5",23.13,113.939,21.0333333333333,105.85,"1.0632",80
"15","Indonesia.Vietnam%%%1D","Indonesia.Vietnam","Indonesia","Vietnam",84.1403758665486,0.975224975002777,"1D","L3",-6.175,106.828333333333,21.0333333333333,105.85,"0.7046",62
"16","Thailand.Vietnam%%%1D","Thailand.Vietnam","Thailand","Vietnam",12.0407784372357,0.849238973447395,"1D","L2",13.75,100.483333333333,21.0333333333333,105.85,"0.7542",63
"17","Cambodia.China%%%1E","Cambodia.China","Cambodia","China",23756.42517756,1,"1E","L5",11.55,104.916666666666,23.13,113.939,"1.6462",107
"18","China.Vietnam%%%1E","China.Vietnam","China","Vietnam",23756.42517756,1,"1E","L5",23.13,113.939,21.0333333333333,105.85,"1.3875",106
"19","French_Polynesia.New_Caledonia%%%1E","French_Polynesia.New_Caledonia","French_Polynesia","New_Caledonia",429.343393209071,0.993889567825797,"1E","L4",-17.5666666666666,210.4,-22.2666666666666,166.466666666666,"1.1247",104
"20","New_Caledonia.Vietnam%%%1E","New_Caledonia.Vietnam","New_Caledonia","Vietnam",39.11622282703,0.936784801688701,"1E","L3",-22.2666666666666,166.466666666666,21.0333333333333,105.85,"0.488",83
"21","Singapore.Vietnam%%%1E","Singapore.Vietnam","Singapore","Vietnam",23756.42517756,1,"1E","L5",1.28333333333333,103.833333333333,21.0333333333333,105.85,"1.1769",105
"22","Thailand.Vietnam%%%1E","Thailand.Vietnam","Thailand","Vietnam",1394.95244310612,0.998111320964337,"1E","L4",13.75,100.483333333333,21.0333333333333,105.85,"0.7016",84
"23","Cambodia.China%%%1F","Cambodia.China","Cambodia","China",28270.7367389917,1,"1F","L5",11.55,104.916666666666,23.13,113.939,"1.6298",136
"24","Cambodia.Laos%%%1F","Cambodia.Laos","Cambodia","Laos",23.6079819882885,0.882568603488501,"1F","L2",11.55,104.916666666666,17.9666666666666,102.6,"0.8001",108
"25","Cambodia.Papua_New_Guinea%%%1F","Cambodia.Papua_New_Guinea","Cambodia","Papua_New_Guinea",20.4203719723067,0.866681479835574,"1F","L2",11.55,104.916666666666,-9.5,147.116666666666,"0.848",89
"26","Cambodia.Singapore%%%1F","Cambodia.Singapore","Cambodia","Singapore",6.94221570659224,0.688479057882458,"1F","L1",11.55,104.916666666666,1.28333333333333,103.833333333333,"0.894",111
"27","China.Myanmar%%%1G","China.Myanmar","China","Myanmar",341.739172822579,0.999666703699589,"1G","L4",23.13,113.939,19.75,96.1,"0.8303",138
"28","China.Thailand%%%1G","China.Thailand","China","Thailand",13.7449715362574,0.991778691256527,"1G","L2",23.13,113.939,13.75,100.483333333333,"0.9196",139
"29","Myanmar.Thailand%%%1G","Myanmar.Thailand","Myanmar","Thailand",1025.44539522189,1,"1G","L4",19.75,96.1,13.75,100.483333333333,"1.2044",140
"30","Australia.Papua_New_Guinea%%%1H","Australia.Papua_New_Guinea","Australia","Papua_New_Guinea",27.5677945043045,0.830018886790357,"1H","L2",-18.188,143.262,-9.5,147.116666666666,"1.0079",189
"31","China.Myanmar%%%1H","China.Myanmar","China","Myanmar",50810.939676644,1,"1H","L5",23.13,113.939,19.75,96.1,"3.1808",221
"32","China.Vietnam%%%1H","China.Vietnam","China","Vietnam",16933.2161189109,0.999666703699589,"1H","L5",23.13,113.939,21.0333333333333,105.85,"0.9355",148
"33","India.Thailand%%%1H","India.Thailand","India","Thailand",1233.78325068512,0.995444950561049,"1H","L4",28.6138888888888,77.2083333333333,13.75,100.483333333333,"0.9855",174
"34","Laos.Papua_New_Guinea%%%1H","Laos.Papua_New_Guinea","Laos","Papua_New_Guinea",9.63292853160302,0.630485501610932,"1H","L1",17.9666666666666,102.6,-9.5,147.116666666666,"0.98",161
"35","Laos.Vietnam%%%1H","Laos.Vietnam","Laos","Vietnam",50810.939676644,1,"1H","L5",17.9666666666666,102.6,21.0333333333333,105.85,"0.9462",155
"36","Malaysia.Vietnam%%%1H","Malaysia.Vietnam","Malaysia","Vietnam",21.1846385241096,0.789578935673814,"1H","L2",3.13333333333333,101.683333333333,21.0333333333333,105.85,"0.978",115
"37","Maldives.Thailand%%%1H","Maldives.Thailand","Maldives","Thailand",6.48240336208902,0.534496167092545,"1H","L1",3.2,73.22,13.75,100.483333333333,"0.9919",194
"38","Myanmar.Sri_Lanka%%%1H","Myanmar.Sri_Lanka","Myanmar","Sri_Lanka",7.49203014363608,0.570269970003333,"1H","L1",19.75,96.1,6.93333333333333,79.8666666666666,"0.9913",186
"39","Papua_New_Guinea.Vietnam%%%1H","Papua_New_Guinea.Vietnam","Papua_New_Guinea","Vietnam",10.1949214999602,0.643595156093767,"1H","L2",-9.5,147.116666666666,21.0333333333333,105.85,"0.9832",166
"40","Singapore.Thailand%%%1H","Singapore.Thailand","Singapore","Thailand",228.532152647066,0.9758915676036,"1H","L4",1.28333333333333,103.833333333333,13.75,100.483333333333,"0.9231",167
"41","Sri_Lanka.Thailand%%%1H","Sri_Lanka.Thailand","Sri_Lanka","Thailand",50810.939676644,0.999888901233196,"1H","L5",6.93333333333333,79.8666666666666,13.75,100.483333333333,"0.8147",144
"42","Australia.Indonesia%%%1J","Australia.Indonesia","Australia","Indonesia",41798.9842963279,1,"1J","L5",-18.188,143.262,-6.175,106.828333333333,"1.1957",269
"43","Cambodia.Laos%%%1J","Cambodia.Laos","Cambodia","Laos",78.2993760066049,0.944006221530941,"1J","L3",11.55,104.916666666666,17.9666666666666,102.6,"0.6172",225
"44","China.Malaysia%%%1J","China.Malaysia","China","Malaysia",15.472910292136,0.769136762581935,"1J","L2",23.13,113.939,3.13333333333333,101.683333333333,"1.3062",270
"45","China.Thailand%%%1J","China.Thailand","China","Thailand",15.463233889115,0.769025663815132,"1J","L2",23.13,113.939,13.75,100.483333333333,"1.2608",271
"46","China.Vietnam%%%1J","China.Vietnam","China","Vietnam",41798.9842963279,1,"1J","L5",23.13,113.939,21.0333333333333,105.85,"0.9638",238
"47","Indonesia.Thailand%%%1J","Indonesia.Thailand","Indonesia","Thailand",41798.9842963279,1,"1J","L5",-6.175,106.828333333333,13.75,100.483333333333,"0.9287",233
"48","Japan.Malaysia%%%1J","Japan.Malaysia","Japan","Malaysia",100.920387168901,0.956004888345739,"1J","L4",35.6833333333333,139.766666666666,3.13333333333333,101.683333333333,"0.6834",227
"49","Japan.Vietnam%%%1J","Japan.Vietnam","Japan","Vietnam",8.61824094575804,0.649816687034774,"1J","L1",35.6833333333333,139.766666666666,21.0333333333333,105.85,"0.9768",118
"50","Laos.Vietnam%%%1J","Laos.Vietnam","Laos","Vietnam",41798.9842963279,1,"1J","L5",17.9666666666666,102.6,21.0333333333333,105.85,"0.8221",228
"51","Malaysia.Thailand%%%1J","Malaysia.Thailand","Malaysia","Thailand",41798.9842963279,1,"1J","L5",3.13333333333333,101.683333333333,13.75,100.483333333333,"0.9623",237
"52","Micronesia.Vietnam%%%1J","Micronesia.Vietnam","Micronesia","Vietnam",6.00898865308907,0.564048439062326,"1J","L1",6,158.09,21.0333333333333,105.85,"0.968",254
"53","Singapore.Vietnam%%%1J","Singapore.Vietnam","Singapore","Vietnam",13929.8985443883,0.999666703699589,"1J","L5",1.28333333333333,103.833333333333,21.0333333333333,105.85,"0.6935",230
"54","Thailand.Vietnam%%%1J","Thailand.Vietnam","Thailand","Vietnam",5220.80924690171,0.99911120986557,"1J","L4",13.75,100.483333333333,21.0333333333333,105.85,"0.9184",231
"55","Australia.China%%%1K","Australia.China","Australia","China",12.3679442094532,0.916231529830019,"1K","L2",-18.188,143.262,23.13,113.939,"1.0221",281
"56","Cambodia.Thailand%%%1K","Cambodia.Thailand","Cambodia","Thailand",183.924283626923,0.993889567825797,"1K","L4",11.55,104.916666666666,13.75,100.483333333333,"1.2021",283
"57","China.Singapore%%%1K","China.Singapore","China","Singapore",6.88974410821683,0.859015664926119,"1K","L1",23.13,113.939,1.28333333333333,103.833333333333,"0.9837",280
"58","China.Thailand%%%1K","China.Thailand","China","Thailand",25.4437186496772,0.957449172314187,"1K","L2",23.13,113.939,13.75,100.483333333333,"1.0558",282
"59","China.Indonesia%%%1L","China.Indonesia","China","Indonesia",414.186095103574,0.99366737029219,"1L","L4",23.13,113.939,-6.175,106.828333333333,"1.2178",304
"60","China.Malaysia%%%1L","China.Malaysia","China","Malaysia",1128.74443436259,0.997666925897123,"1L","L4",23.13,113.939,3.13333333333333,101.683333333333,"1.5446",305
"61","Indonesia.Japan%%%1L","Indonesia.Japan","Indonesia","Japan",111.586670185,0.976891456504833,"1L","L4",-6.175,106.828333333333,35.6833333333333,139.766666666666,"0.4831",284
"62","Indonesia.Singapore%%%1L","Indonesia.Singapore","Indonesia","Singapore",13.5120387934933,0.836573714031774,"1L","L2",-6.175,106.828333333333,1.28333333333333,103.833333333333,"0.8802",302
"63","Malaysia.Myanmar%%%1L","Malaysia.Myanmar","Malaysia","Myanmar",28.0172549836046,0.913898455727141,"1L","L2",3.13333333333333,101.683333333333,19.75,96.1,"0.6253",285
"64","Malaysia.Singapore%%%1L","Malaysia.Singapore","Malaysia","Singapore",23756.42517756,1,"1L","L5",3.13333333333333,101.683333333333,1.28333333333333,103.833333333333,"2.5683",306
"65","Singapore.Vietnam%%%1L","Singapore.Vietnam","Singapore","Vietnam",35.4358215299954,0.930674369514498,"1L","L3",1.28333333333333,103.833333333333,21.0333333333333,105.85,"0.6462",286
"66","Australia.Thailand%%%1M","Australia.Thailand","Australia","Thailand",1477.86051420808,0.998555716031552,"1M","L4",-18.188,143.262,13.75,100.483333333333,"0.9621",314
"67","China.Indonesia%%%1M","China.Indonesia","China","Indonesia",39.4174834297938,0.948561270969892,"1M","L3",23.13,113.939,-6.175,106.828333333333,"0.7271",307
"68","Indonesia.Papua_New_Guinea%%%1M","Indonesia.Papua_New_Guinea","Indonesia","Papua_New_Guinea",14.4916541324117,0.871458726808132,"1M","L2",-6.175,106.828333333333,-9.5,147.116666666666,"0.7654",310
"69","Indonesia.Singapore%%%1M","Indonesia.Singapore","Indonesia","Singapore",16.2739215566014,0.883901788690146,"1M","L2",-6.175,106.828333333333,1.28333333333333,103.833333333333,"2.1574",319
"70","Indonesia.Thailand%%%1M","Indonesia.Thailand","Indonesia","Thailand",19237.8371342143,1,"1M","L5",-6.175,106.828333333333,13.75,100.483333333333,"0.7395",309
"71","China.Philippines%%%4A","China.Philippines","China","Philippines",19237.8371342143,0.999888901233196,"4A","L5",23.13,113.939,14.5833333333333,120.966666666666,"1.6241",333
"72","Nauru_Island.Philippines%%%4A","Nauru_Island.Philippines","Nauru_Island","Philippines",24.6590846460423,0.920231085434952,"4A","L2",-0.533333333333333,166.916666666666,14.5833333333333,120.966666666666,"0.8993",331
"73","Palau.Philippines%%%4A","Palau.Philippines","Palau","Philippines",6.60393217793328,0.755471614265082,"4A","L1",7.5,134.616666666666,14.5833333333333,120.966666666666,"0.8335",321
"74","Philippines.Samoa%%%4A","Philippines.Samoa","Philippines","Samoa",11.4885069256829,0.843128541273192,"4A","L2",14.5833333333333,120.966666666666,-13.8333333333333,188.25,"0.8166",320
"75","Philippines.Thailand%%%4A","Philippines.Thailand","Philippines","Thailand",73.3133436060426,0.971669814465059,"4A","L3",14.5833333333333,120.966666666666,13.75,100.483333333333,"0.8007",39
"76","Samoa.USA*Hawaii%%%4A","Samoa.USA*Hawaii","Samoa","USA.Hawaii",64.4367693630543,0.967892456393734,"4A","L3",-13.8333333333333,188.25,21.3533,202.1155,"1.3851",332
"77","Australia.Indonesia%%%4B","Australia.Indonesia","Australia","Indonesia",8.60738945376962,0.932340851016554,"4B","L1",-18.188,143.262,-6.175,106.828333333333,"1.0551",337
"78","China.Indonesia%%%4B","China.Indonesia","China","Indonesia",65.5200779190467,0.990556604821687,"4B","L3",23.13,113.939,-6.175,106.828333333333,"1.0652",338
"79","Indonesia.Vietnam%%%4B","Indonesia.Vietnam","Indonesia","Vietnam",27.7708250649814,0.97800244417287,"4B","L2",-6.175,106.828333333333,21.0333333333333,105.85,"1.0716",339
"80","Angola.Philippines%%%4C","Angola.Philippines","Angola","Philippines",22.2133340074986,0.951560937673592,"4C","L2",-8.83333333333333,13.3333333333333,14.5833333333333,120.966666666666,"0.717",341
"81","China.Philippines%%%4C","China.Philippines","China","Philippines",10176.8969813671,1,"4C","L5",23.13,113.939,14.5833333333333,120.966666666666,"1.6536",349
"82","China.Singapore%%%4C","China.Singapore","China","Singapore",15.776256505448,0.93311854238418,"4C","L2",23.13,113.939,1.28333333333333,103.833333333333,"1.2887",348
"83","Australia.East_Timor%%%4D","Australia.East_Timor","Australia","East_Timor",19.9950681639162,0.994333962893012,"4D","L2",-18.188,143.262,-8.55,125.56,"0.9245",351
"84","East_Timor.Indonesia%%%4D","East_Timor.Indonesia","East_Timor","Indonesia",46.5023949681769,0.997555827130319,"4D","L3",-8.55,125.56,-6.175,106.828333333333,"1.2436",352
"85","Australia.Indonesia%%%4E","Australia.Indonesia","Australia","Indonesia",14712.7191197449,1,"4E","L5",-18.188,143.262,-6.175,106.828333333333,"1.5",363
"86","China.Indonesia%%%4E","China.Indonesia","China","Indonesia",97.7865633386819,0.983557382513054,"4E","L3",23.13,113.939,-6.175,106.828333333333,"0.8902",361
"87","Indonesia.Myanmar%%%4E","Indonesia.Myanmar","Indonesia","Myanmar",9.58046217070952,0.854238417953561,"4E","L1",-6.175,106.828333333333,19.75,96.1,"0.7767",353
"88","Indonesia.Singapore%%%4E","Indonesia.Singapore","Indonesia","Singapore",7355.54218658801,0.999777802466393,"4E","L4",-6.175,106.828333333333,1.28333333333333,103.833333333333,"1.503",362
