"","Link","NUM","Center"
"1","Brazil",1,"Argentina"
"2","China",2,"Argentina"
"3","Japan",1,"Argentina"
"4","Puerto_Rico",1,"Argentina"
"5","USA",2,"Argentina"
"6","Grenada",1,"Aruba"
"7","Grenada",1,"Bahamas"
"8","Jamaica",1,"Bahamas"
"9","Brazil",1,"Barbados"
"10","China",1,"Barbados"
"11","USA",1,"Barbados"
"12","Saint_Barthelemy",1,"Belize"
"13","Argentina",1,"Brazil"
"14","Barbados",1,"Brazil"
"15","China",1,"Brazil"
"16","French_Guiana",1,"Brazil"
"17","Grenada",1,"Brazil"
"18","Saint_Barthelemy",1,"Brazil"
"19","Venezuela",1,"Brazil"
"20","China",1,"Colombia"
"21","Grenada",1,"Colombia"
"22","Martinique",1,"Colombia"
"23","Nicaragua",1,"Costa_Rica"
"24","Guyana",1,"Dominica"
"25","Puerto_Rico",1,"Dominica"
"26","Venezuela",1,"Ecuador"
"27","Mexico",1,"El_Salvador"
"28","Saint_Barthelemy",1,"El_Salvador"
"29","Venezuela",1,"El_Salvador"
"30","Brazil",1,"French_Guiana"
"31","Angola",1,"Grenada"
"32","Aruba",1,"Grenada"
"33","Bahamas",1,"Grenada"
"34","Brazil",1,"Grenada"
"35","Colombia",1,"Grenada"
"36","French_Polynesia",1,"Grenada"
"37","Jamaica",1,"Grenada"
"38","Mexico",1,"Grenada"
"39","Suriname",1,"Grenada"
"40","Trinidad_and_Tobago",1,"Grenada"
"41","USA",1,"Grenada"
"42","Dominica",1,"Guyana"
"43","China",1,"Haiti"
"44","Saint_Barthelemy",1,"Honduras"
"45","Bahamas",1,"Jamaica"
"46","Grenada",1,"Jamaica"
"47","Venezuela",1,"Jamaica"
"48","Colombia",1,"Martinique"
"49","El_Salvador",1,"Mexico"
"50","Grenada",1,"Mexico"
"51","Costa_Rica",1,"Nicaragua"
"52","Saint_Barthelemy",1,"Nicaragua"
"53","Venezuela",1,"Paraguay"
"54","China",1,"Peru"
"55","USA",1,"Peru"
"56","Argentina",1,"Puerto_Rico"
"57","China",1,"Puerto_Rico"
"58","Dominica",1,"Puerto_Rico"
"59","USA",1,"Puerto_Rico"
"60","Belize",1,"Saint_Barthelemy"
"61","Brazil",1,"Saint_Barthelemy"
"62","El_Salvador",1,"Saint_Barthelemy"
"63","Honduras",1,"Saint_Barthelemy"
"64","Nicaragua",1,"Saint_Barthelemy"
"65","Grenada",1,"Suriname"
"66","Grenada",1,"Trinidad_and_Tobago"
"67","Argentina",2,"USA"
"68","Barbados",1,"USA"
"69","French_Polynesia",1,"USA"
"70","Grenada",1,"USA"
"71","Japan",1,"USA"
"72","Peru",1,"USA"
"73","Puerto_Rico",1,"USA"
"74","Brazil",1,"Venezuela"
"75","Ecuador",1,"Venezuela"
"76","El_Salvador",1,"Venezuela"
"77","Jamaica",1,"Venezuela"
"78","Paraguay",1,"Venezuela"
"79","China",2,"Cambodia"
"80","Laos",1,"Cambodia"
"81","New_Caledonia",1,"Cambodia"
"82","Singapore",1,"Cambodia"
"83","Thailand",1,"Cambodia"
"84","Viet_Nam",3,"Cambodia"
"85","Argentina",2,"China"
"86","Australia",1,"China"
"87","Barbados",1,"China"
"88","Brazil",1,"China"
"89","Cambodia",2,"China"
"90","Colombia",1,"China"
"91","Comoros",1,"China"
"92","Haiti",1,"China"
"93","Indonesia",5,"China"
"94","Malaysia",2,"China"
"95","Myanmar",2,"China"
"96","Peru",1,"China"
"97","Philippines",1,"China"
"98","Puerto_Rico",1,"China"
"99","Singapore",1,"China"
"100","Thailand",3,"China"
"101","Viet_Nam",3,"China"
"102","Argentina",1,"Japan"
"103","Indonesia",2,"Japan"
"104","Micronesia",1,"Japan"
"105","Philippines",1,"Japan"
"106","Samoa",1,"Japan"
"107","Seychelles",1,"Japan"
"108","Solomon_Islands",1,"Japan"
"109","South_Korea",1,"Japan"
"110","USA",1,"Japan"
"111","Vanuatu",1,"Japan"
"112","Viet_Nam",2,"Japan"
"113","Cambodia",1,"Laos"
"114","Thailand",1,"Laos"
"115","Viet_Nam",3,"Laos"
"116","China",2,"Myanmar"
"117","Malaysia",1,"Myanmar"
"118","South_Korea",1,"Myanmar"
"119","Thailand",2,"Myanmar"
"120","Viet_Nam",1,"Myanmar"
"121","Australia",1,"South_Korea"
"122","Comoros",1,"South_Korea"
"123","Indonesia",3,"South_Korea"
"124","Japan",1,"South_Korea"
"125","Malaysia",2,"South_Korea"
"126","Maldives",1,"South_Korea"
"127","Myanmar",1,"South_Korea"
"128","Philippines",1,"South_Korea"
"129","Sri_Lanka",1,"South_Korea"
"130","Thailand",1,"South_Korea"
"131","Viet_Nam",1,"South_Korea"
"132","Cambodia",1,"Thailand"
"133","China",3,"Thailand"
"134","India",1,"Thailand"
"135","Indonesia",1,"Thailand"
"136","Laos",1,"Thailand"
"137","Malaysia",1,"Thailand"
"138","Maldives",1,"Thailand"
"139","Myanmar",2,"Thailand"
"140","Philippines",1,"Thailand"
"141","Singapore",1,"Thailand"
"142","South_Korea",1,"Thailand"
"143","Viet_Nam",1,"Thailand"
"144","Cambodia",3,"Viet_Nam"
"145","China",3,"Viet_Nam"
"146","Indonesia",2,"Viet_Nam"
"147","Japan",2,"Viet_Nam"
"148","Laos",3,"Viet_Nam"
"149","Malaysia",1,"Viet_Nam"
"150","Myanmar",1,"Viet_Nam"
"151","Papua_New_Guinea",1,"Viet_Nam"
"152","Singapore",1,"Viet_Nam"
"153","South_Korea",1,"Viet_Nam"
"154","Sri_Lanka",1,"Viet_Nam"
"155","Thailand",1,"Viet_Nam"
"156","French_Polynesia",1,"Cook_Islands"
"157","Australia",1,"Fiji"
"158","Kiribati",1,"Fiji"
"159","Niue",1,"Fiji"
"160","Papua_New_Guinea",1,"Fiji"
"161","Tonga",1,"Fiji"
"162","Cook_Islands",1,"French_Polynesia"
"163","Grenada",1,"French_Polynesia"
"164","Niue",1,"French_Polynesia"
"165","Papua_New_Guinea",1,"French_Polynesia"
"166","USA",1,"French_Polynesia"
"167","Vanuatu",1,"French_Polynesia"
"168","Fiji",1,"Kiribati"
"169","Micronesia",1,"Marshall_Islands"
"170","Japan",1,"Micronesia"
"171","Marshall_Islands",1,"Micronesia"
"172","Tonga",1,"Micronesia"
"173","Cambodia",1,"New_Caledonia"
"174","Indonesia",1,"New_Caledonia"
"175","Fiji",1,"Niue"
"176","French_Polynesia",1,"Niue"
"177","Wallis_and_Futuna",1,"Niue"
"178","Australia",1,"Papua_New_Guinea"
"179","Fiji",1,"Papua_New_Guinea"
"180","French_Polynesia",1,"Papua_New_Guinea"
"181","Indonesia",1,"Papua_New_Guinea"
"182","Viet_Nam",1,"Papua_New_Guinea"
"183","Japan",1,"Solomon_Islands"
"184","Australia",1,"Tonga"
"185","Fiji",1,"Tonga"
"186","Micronesia",1,"Tonga"
"187","French_Polynesia",1,"Vanuatu"
"188","Japan",1,"Vanuatu"
"189","Niue",1,"Wallis_and_Futuna"
"190","Philippines",1,"Nauru_Island"
"191","China",1,"Philippines"
"192","Japan",1,"Philippines"
"193","Nauru_Island",1,"Philippines"
"194","South_Korea",1,"Philippines"
"195","Thailand",1,"Philippines"
"196","Japan",1,"Samoa"
"197","Saudi_Arabia",1,"Djibouti"
"198","Djibouti",1,"Saudi_Arabia"
"199","Indonesia",1,"Saudi_Arabia"
"200","Somalia",1,"Saudi_Arabia"
"201","Saudi_Arabia",1,"Somalia"
"202","China",1,"Australia"
"203","Comoros",1,"Australia"
"204","East_Timor",1,"Australia"
"205","Fiji",1,"Australia"
"206","Indonesia",2,"Australia"
"207","Papua_New_Guinea",1,"Australia"
"208","Reunion",1,"Australia"
"209","South_Korea",1,"Australia"
"210","Tonga",1,"Australia"
"211","Australia",1,"East_Timor"
"212","Indonesia",1,"East_Timor"
"213","Australia",2,"Indonesia"
"214","Bangladesh",1,"Indonesia"
"215","China",5,"Indonesia"
"216","Comoros",1,"Indonesia"
"217","East_Timor",1,"Indonesia"
"218","Japan",2,"Indonesia"
"219","Malaysia",1,"Indonesia"
"220","Maldives",1,"Indonesia"
"221","New_Caledonia",1,"Indonesia"
"222","Papua_New_Guinea",1,"Indonesia"
"223","Saudi_Arabia",1,"Indonesia"
"224","Singapore",2,"Indonesia"
"225","South_Korea",3,"Indonesia"
"226","Thailand",1,"Indonesia"
"227","Viet_Nam",2,"Indonesia"
"228","China",2,"Malaysia"
"229","Indonesia",1,"Malaysia"
"230","Myanmar",1,"Malaysia"
"231","South_Korea",2,"Malaysia"
"232","Thailand",1,"Malaysia"
"233","Viet_Nam",1,"Malaysia"
"234","Cambodia",1,"Singapore"
"235","China",1,"Singapore"
"236","India",1,"Singapore"
"237","Indonesia",2,"Singapore"
"238","Thailand",1,"Singapore"
"239","Viet_Nam",1,"Singapore"
"240","Indonesia",1,"Bangladesh"
"241","Australia",1,"Comoros"
"242","China",1,"Comoros"
"243","Indonesia",1,"Comoros"
"244","Nepal",1,"Comoros"
"245","South_Korea",1,"Comoros"
"246","Singapore",1,"India"
"247","Thailand",1,"India"
"248","Indonesia",1,"Maldives"
"249","South_Korea",1,"Maldives"
"250","Thailand",1,"Maldives"
"251","Comoros",1,"Nepal"
"252","South_Korea",1,"Sri_Lanka"
"253","Viet_Nam",1,"Sri_Lanka"
"254","Seychelles",1,"Madagascar"
"255","Australia",1,"Reunion"
"256","Japan",1,"Seychelles"
"257","Madagascar",1,"Seychelles"
"258","Grenada",1,"Angola"
