"","country","NUM","Center","region","Percent"
"1","Grenada",1,"Angola","America",100
"2","Brazil",1,"Argentina","America",14.2857142857143
"3","China",2,"Argentina","GMS-EastAsia",28.5714285714286
"4","Japan",1,"Argentina","GMS-EastAsia",14.2857142857143
"5","Puerto_Rico",1,"Argentina","America",14.2857142857143
"6","USA",2,"Argentina","America",28.5714285714286
"7","Grenada",1,"Aruba","America",100
"8","China",1,"Australia","GMS-EastAsia",10
"9","Comoros",1,"Australia","SouthAsia",10
"10","East_Timor",1,"Australia","SEA",10
"11","Fiji",1,"Australia","Oceania",10
"12","Indonesia",2,"Australia","SEA",20
"13","Papua_New_Guinea",1,"Australia","Oceania",10
"14","Reunion",1,"Australia","SWIR",10
"15","South_Korea",1,"Australia","GMS-EastAsia",10
"16","Tonga",1,"Australia","Oceania",10
"17","Grenada",1,"Bahamas","America",50
"18","Jamaica",1,"Bahamas","America",50
"19","Indonesia",1,"Bangladesh","SEA",100
"20","Brazil",1,"Barbados","America",33.3333333333333
"21","China",1,"Barbados","GMS-EastAsia",33.3333333333333
"22","USA",1,"Barbados","America",33.3333333333333
"23","Saint_Barthelemy",1,"Belize","America",100
"24","Argentina",1,"Brazil","America",14.2857142857143
"25","Barbados",1,"Brazil","America",14.2857142857143
"26","China",1,"Brazil","GMS-EastAsia",14.2857142857143
"27","French_Guiana",1,"Brazil","America",14.2857142857143
"28","Grenada",1,"Brazil","America",14.2857142857143
"29","Saint_Barthelemy",1,"Brazil","America",14.2857142857143
"30","Venezuela",1,"Brazil","America",14.2857142857143
"31","China",2,"Cambodia","GMS-EastAsia",22.2222222222222
"32","Laos",1,"Cambodia","GMS-EastAsia",11.1111111111111
"33","New_Caledonia",1,"Cambodia","Oceania",11.1111111111111
"34","Singapore",1,"Cambodia","SEA",11.1111111111111
"35","Thailand",1,"Cambodia","GMS-EastAsia",11.1111111111111
"36","Viet_Nam",3,"Cambodia","GMS-EastAsia",33.3333333333333
"37","Argentina",2,"China","America",6.89655172413793
"38","Australia",1,"China","SEA",3.44827586206897
"39","Barbados",1,"China","America",3.44827586206897
"40","Brazil",1,"China","America",3.44827586206897
"41","Cambodia",2,"China","GMS-EastAsia",6.89655172413793
"42","Colombia",1,"China","America",3.44827586206897
"43","Comoros",1,"China","SouthAsia",3.44827586206897
"44","Haiti",1,"China","America",3.44827586206897
"45","Indonesia",5,"China","SEA",17.2413793103448
"46","Malaysia",2,"China","SEA",6.89655172413793
"47","Myanmar",2,"China","GMS-EastAsia",6.89655172413793
"48","Peru",1,"China","America",3.44827586206897
"49","Philippines",1,"China","Philippines",3.44827586206897
"50","Puerto_Rico",1,"China","America",3.44827586206897
"51","Singapore",1,"China","SEA",3.44827586206897
"52","Thailand",3,"China","GMS-EastAsia",10.3448275862069
"53","Viet_Nam",3,"China","GMS-EastAsia",10.3448275862069
"54","China",1,"Colombia","GMS-EastAsia",33.3333333333333
"55","Grenada",1,"Colombia","America",33.3333333333333
"56","Martinique",1,"Colombia","America",33.3333333333333
"57","Australia",1,"Comoros","SEA",20
"58","China",1,"Comoros","GMS-EastAsia",20
"59","Indonesia",1,"Comoros","SEA",20
"60","Nepal",1,"Comoros","SouthAsia",20
"61","South_Korea",1,"Comoros","GMS-EastAsia",20
"62","French_Polynesia",1,"Cook_Islands","Oceania",100
"63","Nicaragua",1,"Costa_Rica","America",100
"64","Saudi_Arabia",1,"Djibouti","RedSeaRegion",100
"65","Guyana",1,"Dominica","America",50
"66","Puerto_Rico",1,"Dominica","America",50
"67","Australia",1,"East_Timor","SEA",50
"68","Indonesia",1,"East_Timor","SEA",50
"69","Venezuela",1,"Ecuador","America",100
"70","Mexico",1,"El_Salvador","America",33.3333333333333
"71","Saint_Barthelemy",1,"El_Salvador","America",33.3333333333333
"72","Venezuela",1,"El_Salvador","America",33.3333333333333
"73","Australia",1,"Fiji","SEA",20
"74","Kiribati",1,"Fiji","Oceania",20
"75","Niue",1,"Fiji","Oceania",20
"76","Papua_New_Guinea",1,"Fiji","Oceania",20
"77","Tonga",1,"Fiji","Oceania",20
"78","Brazil",1,"French_Guiana","America",100
"79","Cook_Islands",1,"French_Polynesia","Oceania",16.6666666666667
"80","Grenada",1,"French_Polynesia","America",16.6666666666667
"81","Niue",1,"French_Polynesia","Oceania",16.6666666666667
"82","Papua_New_Guinea",1,"French_Polynesia","Oceania",16.6666666666667
"83","USA",1,"French_Polynesia","America",16.6666666666667
"84","Vanuatu",1,"French_Polynesia","Oceania",16.6666666666667
"85","Angola",1,"Grenada","WestAfrica",9.09090909090909
"86","Aruba",1,"Grenada","America",9.09090909090909
"87","Bahamas",1,"Grenada","America",9.09090909090909
"88","Brazil",1,"Grenada","America",9.09090909090909
"89","Colombia",1,"Grenada","America",9.09090909090909
"90","French_Polynesia",1,"Grenada","Oceania",9.09090909090909
"91","Jamaica",1,"Grenada","America",9.09090909090909
"92","Mexico",1,"Grenada","America",9.09090909090909
"93","Suriname",1,"Grenada","America",9.09090909090909
"94","Trinidad_and_Tobago",1,"Grenada","America",9.09090909090909
"95","USA",1,"Grenada","America",9.09090909090909
"96","Dominica",1,"Guyana","America",100
"97","China",1,"Haiti","GMS-EastAsia",100
"98","Saint_Barthelemy",1,"Honduras","America",100
"99","Singapore",1,"India","SEA",50
"100","Thailand",1,"India","GMS-EastAsia",50
"101","Australia",2,"Indonesia","SEA",8
"102","Bangladesh",1,"Indonesia","SouthAsia",4
"103","China",5,"Indonesia","GMS-EastAsia",20
"104","Comoros",1,"Indonesia","SouthAsia",4
"105","East_Timor",1,"Indonesia","SEA",4
"106","Japan",2,"Indonesia","GMS-EastAsia",8
"107","Malaysia",1,"Indonesia","SEA",4
"108","Maldives",1,"Indonesia","SouthAsia",4
"109","New_Caledonia",1,"Indonesia","Oceania",4
"110","Papua_New_Guinea",1,"Indonesia","Oceania",4
"111","Saudi_Arabia",1,"Indonesia","RedSeaRegion",4
"112","Singapore",2,"Indonesia","SEA",8
"113","South_Korea",3,"Indonesia","GMS-EastAsia",12
"114","Thailand",1,"Indonesia","GMS-EastAsia",4
"115","Viet_Nam",2,"Indonesia","GMS-EastAsia",8
"116","Bahamas",1,"Jamaica","America",33.3333333333333
"117","Grenada",1,"Jamaica","America",33.3333333333333
"118","Venezuela",1,"Jamaica","America",33.3333333333333
"119","Argentina",1,"Japan","America",7.69230769230769
"120","Indonesia",2,"Japan","SEA",15.3846153846154
"121","Micronesia",1,"Japan","Oceania",7.69230769230769
"122","Philippines",1,"Japan","Philippines",7.69230769230769
"123","Samoa",1,"Japan","Philippines",7.69230769230769
"124","Seychelles",1,"Japan","SWIR",7.69230769230769
"125","Solomon_Islands",1,"Japan","Oceania",7.69230769230769
"126","South_Korea",1,"Japan","GMS-EastAsia",7.69230769230769
"127","USA",1,"Japan","America",7.69230769230769
"128","Vanuatu",1,"Japan","Oceania",7.69230769230769
"129","Viet_Nam",2,"Japan","GMS-EastAsia",15.3846153846154
"130","Fiji",1,"Kiribati","Oceania",100
"131","Cambodia",1,"Laos","GMS-EastAsia",20
"132","Thailand",1,"Laos","GMS-EastAsia",20
"133","Viet_Nam",3,"Laos","GMS-EastAsia",60
"134","Seychelles",1,"Madagascar","SWIR",100
"135","China",2,"Malaysia","GMS-EastAsia",25
"136","Indonesia",1,"Malaysia","SEA",12.5
"137","Myanmar",1,"Malaysia","GMS-EastAsia",12.5
"138","South_Korea",2,"Malaysia","GMS-EastAsia",25
"139","Thailand",1,"Malaysia","GMS-EastAsia",12.5
"140","Viet_Nam",1,"Malaysia","GMS-EastAsia",12.5
"141","Indonesia",1,"Maldives","SEA",33.3333333333333
"142","South_Korea",1,"Maldives","GMS-EastAsia",33.3333333333333
"143","Thailand",1,"Maldives","GMS-EastAsia",33.3333333333333
"144","Micronesia",1,"Marshall_Islands","Oceania",100
"145","Colombia",1,"Martinique","America",100
"146","El_Salvador",1,"Mexico","America",50
"147","Grenada",1,"Mexico","America",50
"148","Japan",1,"Micronesia","GMS-EastAsia",33.3333333333333
"149","Marshall_Islands",1,"Micronesia","Oceania",33.3333333333333
"150","Tonga",1,"Micronesia","Oceania",33.3333333333333
"151","China",2,"Myanmar","GMS-EastAsia",28.5714285714286
"152","Malaysia",1,"Myanmar","SEA",14.2857142857143
"153","South_Korea",1,"Myanmar","GMS-EastAsia",14.2857142857143
"154","Thailand",2,"Myanmar","GMS-EastAsia",28.5714285714286
"155","Viet_Nam",1,"Myanmar","GMS-EastAsia",14.2857142857143
"156","Philippines",1,"Nauru_Island","Philippines",100
"157","Comoros",1,"Nepal","SouthAsia",100
"158","Cambodia",1,"New_Caledonia","GMS-EastAsia",50
"159","Indonesia",1,"New_Caledonia","SEA",50
"160","Costa_Rica",1,"Nicaragua","America",50
"161","Saint_Barthelemy",1,"Nicaragua","America",50
"162","Fiji",1,"Niue","Oceania",33.3333333333333
"163","French_Polynesia",1,"Niue","Oceania",33.3333333333333
"164","Wallis_and_Futuna",1,"Niue","Oceania",33.3333333333333
"165","Australia",1,"Papua_New_Guinea","SEA",20
"166","Fiji",1,"Papua_New_Guinea","Oceania",20
"167","French_Polynesia",1,"Papua_New_Guinea","Oceania",20
"168","Indonesia",1,"Papua_New_Guinea","SEA",20
"169","Viet_Nam",1,"Papua_New_Guinea","GMS-EastAsia",20
"170","Venezuela",1,"Paraguay","America",100
"171","China",1,"Peru","GMS-EastAsia",50
"172","USA",1,"Peru","America",50
"173","China",1,"Philippines","GMS-EastAsia",20
"174","Japan",1,"Philippines","GMS-EastAsia",20
"175","Nauru_Island",1,"Philippines","Philippines",20
"176","South_Korea",1,"Philippines","GMS-EastAsia",20
"177","Thailand",1,"Philippines","GMS-EastAsia",20
"178","Argentina",1,"Puerto_Rico","America",25
"179","China",1,"Puerto_Rico","GMS-EastAsia",25
"180","Dominica",1,"Puerto_Rico","America",25
"181","USA",1,"Puerto_Rico","America",25
"182","Australia",1,"Reunion","SEA",100
"183","Belize",1,"Saint_Barthelemy","America",20
"184","Brazil",1,"Saint_Barthelemy","America",20
"185","El_Salvador",1,"Saint_Barthelemy","America",20
"186","Honduras",1,"Saint_Barthelemy","America",20
"187","Nicaragua",1,"Saint_Barthelemy","America",20
"188","Japan",1,"Samoa","GMS-EastAsia",100
"189","Djibouti",1,"Saudi_Arabia","RedSeaRegion",33.3333333333333
"190","Indonesia",1,"Saudi_Arabia","SEA",33.3333333333333
"191","Somalia",1,"Saudi_Arabia","RedSeaRegion",33.3333333333333
"192","Japan",1,"Seychelles","GMS-EastAsia",50
"193","Madagascar",1,"Seychelles","SWIR",50
"194","Cambodia",1,"Singapore","GMS-EastAsia",14.2857142857143
"195","China",1,"Singapore","GMS-EastAsia",14.2857142857143
"196","India",1,"Singapore","SouthAsia",14.2857142857143
"197","Indonesia",2,"Singapore","SEA",28.5714285714286
"198","Thailand",1,"Singapore","GMS-EastAsia",14.2857142857143
"199","Viet_Nam",1,"Singapore","GMS-EastAsia",14.2857142857143
"200","Japan",1,"Solomon_Islands","GMS-EastAsia",100
"201","Saudi_Arabia",1,"Somalia","RedSeaRegion",100
"202","Australia",1,"South_Korea","SEA",7.14285714285714
"203","Comoros",1,"South_Korea","SouthAsia",7.14285714285714
"204","Indonesia",3,"South_Korea","SEA",21.4285714285714
"205","Japan",1,"South_Korea","GMS-EastAsia",7.14285714285714
"206","Malaysia",2,"South_Korea","SEA",14.2857142857143
"207","Maldives",1,"South_Korea","SouthAsia",7.14285714285714
"208","Myanmar",1,"South_Korea","GMS-EastAsia",7.14285714285714
"209","Philippines",1,"South_Korea","Philippines",7.14285714285714
"210","Sri_Lanka",1,"South_Korea","SouthAsia",7.14285714285714
"211","Thailand",1,"South_Korea","GMS-EastAsia",7.14285714285714
"212","Viet_Nam",1,"South_Korea","GMS-EastAsia",7.14285714285714
"213","South_Korea",1,"Sri_Lanka","GMS-EastAsia",50
"214","Viet_Nam",1,"Sri_Lanka","GMS-EastAsia",50
"215","Grenada",1,"Suriname","America",100
"216","Cambodia",1,"Thailand","GMS-EastAsia",6.66666666666667
"217","China",3,"Thailand","GMS-EastAsia",20
"218","India",1,"Thailand","SouthAsia",6.66666666666667
"219","Indonesia",1,"Thailand","SEA",6.66666666666667
"220","Laos",1,"Thailand","GMS-EastAsia",6.66666666666667
"221","Malaysia",1,"Thailand","SEA",6.66666666666667
"222","Maldives",1,"Thailand","SouthAsia",6.66666666666667
"223","Myanmar",2,"Thailand","GMS-EastAsia",13.3333333333333
"224","Philippines",1,"Thailand","Philippines",6.66666666666667
"225","Singapore",1,"Thailand","SEA",6.66666666666667
"226","South_Korea",1,"Thailand","GMS-EastAsia",6.66666666666667
"227","Viet_Nam",1,"Thailand","GMS-EastAsia",6.66666666666667
"228","Australia",1,"Tonga","SEA",33.3333333333333
"229","Fiji",1,"Tonga","Oceania",33.3333333333333
"230","Micronesia",1,"Tonga","Oceania",33.3333333333333
"231","Grenada",1,"Trinidad_and_Tobago","America",100
"232","Argentina",2,"USA","America",25
"233","Barbados",1,"USA","America",12.5
"234","French_Polynesia",1,"USA","Oceania",12.5
"235","Grenada",1,"USA","America",12.5
"236","Japan",1,"USA","GMS-EastAsia",12.5
"237","Peru",1,"USA","America",12.5
"238","Puerto_Rico",1,"USA","America",12.5
"239","French_Polynesia",1,"Vanuatu","Oceania",50
"240","Japan",1,"Vanuatu","GMS-EastAsia",50
"241","Brazil",1,"Venezuela","America",20
"242","Ecuador",1,"Venezuela","America",20
"243","El_Salvador",1,"Venezuela","America",20
"244","Jamaica",1,"Venezuela","America",20
"245","Paraguay",1,"Venezuela","America",20
"246","Cambodia",3,"Viet_Nam","GMS-EastAsia",15
"247","China",3,"Viet_Nam","GMS-EastAsia",15
"248","Indonesia",2,"Viet_Nam","SEA",10
"249","Japan",2,"Viet_Nam","GMS-EastAsia",10
"250","Laos",3,"Viet_Nam","GMS-EastAsia",15
"251","Malaysia",1,"Viet_Nam","SEA",5
"252","Myanmar",1,"Viet_Nam","GMS-EastAsia",5
"253","Papua_New_Guinea",1,"Viet_Nam","Oceania",5
"254","Singapore",1,"Viet_Nam","SEA",5
"255","South_Korea",1,"Viet_Nam","GMS-EastAsia",5
"256","Sri_Lanka",1,"Viet_Nam","SouthAsia",5
"257","Thailand",1,"Viet_Nam","GMS-EastAsia",5
"258","Niue",1,"Wallis_and_Futuna","Oceania",100
